,Store Number,Address
35,4312,2411 S 24TH ST #1
117,5244,708 2nd  AVE  SE
164,4829,1501 Michigan Ave
184,4361,4575 NW 2nd
195,2478,One Prairie Meadows Drive
217,4819,2635 Adventureland Dr
274,3644,3501  8th St SW
332,3870,3414 8th St SW
403,5057,4960 E Broadway Ave
411,2532,2540 E Euclid
471,5318,2839 East University Ave
503,4799,2930 E University Ave
513,2636,2310 Hubbell Ave
549,3696,5101 SE 14th St
569,4622,"3941, SE 14th St"
611,3651,1500 North Jefferson
630,4684,1201 N Jefferson
671,2448,705 E. SECOND
715,5359,8400 NICC Drive
749,2549,910 N Jefferson
830,2527,1107 SE Army Post Rd
970,4617,2501 HUBBELL AVE
1013,5313,2424 SW 9th St # 1
1053,2536,4815 Maple Drive
1084,3816,200 E Oak St
1115,9013,4349 Cumming Ave.
1118,9913,4349 Cumming Ave.
1120,3618,3601 29th Ave SW
1166,2509,1520 6th St SW
1251,4845,"216, 3rd St SE"
1290,5142,"2315, Mt Vernon Rd SE"
1356,2588,4035 Mt Vernon Rd SE
1513,2590,3235 Oakland Road NE
1650,4487,1661 32nd St NE
1674,4636,2904 Center Point Rd NE
1707,3385,2605 Blairs Ferry Rd NE
1745,3628,2645 Blairs Ferry Rd NE
1777,2647,5050 Edgewood Rd
1953,4154,885 Miller Rd
1977,2605,2001 Blairs Ferry Road NE
2069,4624,300 E Blairs Ferry Rd
2144,5097,3717 1st Ave SE
2152,4687,3132 1st Ave NE
2161,4771,"502, E Ave NW"
2199,5214,550 Wilson Ave SW
2211,2622,1125 N Dodge St
2219,2627,3424 Martin Luther King Jr Pkw
2291,4677,2900 Heartland Dr
2447,2285,401 East Market St
2448,4161,2530 Westwinds Dr
2467,5286,"108, College"
2496,5060,"504, E Burlington St"
2519,5014,22 S Van Buren St
2528,3896,1901 Broadway St
2628,5111,2601 Hwy 6 East
2646,4160,2765 Commerce Dr
2675,2513,812  S 1st Ave
2792,4728,2214 Muscatine Ave
2817,2844,2425 Muscatine Ave
2832,2545,310 N 1st St
2918,4697,601 Hollywood Blvd
2930,3980,919 Hwy 1 West
2980,4844,"2580, Naples Ave"
3004,3926,315 S Gilbert St
3083,5224,517 2nd St
3130,4134,105 W Monroe St
3144,3849,711  16th Ave SE
3276,2624,2395 NW Arterial Rd
3439,3944,4400 Asbury Rd
3450,3632,4200 Dodge St
3494,2524,3500 Dodge St
3607,4106,2255 John F Kennedy Rd
3642,4334,2050 John F Kennedy Rd
3660,2413,1691 Asbury Road
3764,3959,1600 University Ave
3789,5258,"535, Hill Street"
3806,3841,157 Locust St
3834,4167,1256 Iowa St
4005,3774,1800 Elm St
4020,4712,345 E 20th St
4029,5042,1101 Rhomberg Ave
4045,3738,2225 Central Ave
4069,4535,4003 Peru Rd
4078,2649,400 Locust St
4233,3495,228 N Main St
4379,4252,433 N Farley St
4407,4137,200 SE Laurel St
4416,4299,9 Waterhouse Ave
4461,2666,2510 SW State St
4463,4136,351 Gateway Dr
4464,9911,501 7th ave SE
4476,4599,3700 Hubbell Ave
4520,3625,1002 SE National Dr
4559,5124,5440 NW  86th St
4621,4131,8450 Meredith Dr
4641,3691,11148 Plum Dr
4696,4449,12041 Douglas Pkwy
4707,4450,4585 156th St
4717,2665,1005 E Hickman Rd
4789,3943,519 Lincolnway
4806,4378,85  4th St
4813,4384,409 Nile Kinnick Dr
4830,4623,700 Debra Dr
4840,5092,7265 Vista Dr
4869,2619,1725  74th St
5140,2200,619 E Main St
5157,4098,2485 Hwy 92
5183,4021,2701 W Burlington Ave
5210,3811,300 North Park Dr
5227,3562,324 West Agency Rd
5272,3790,1045 N Grand Ave
5301,2552,20 Wilson Avenue West
5456,4492,3625 Edgewood Rd SW
5471,3666,3400 Edgewood Rd SW
5492,4956,"4920, Johnson Ave NW"
5529,4788,324 Edgewood Rd NW
5544,3912,225 Edgewood Rd
5595,5176,"455, Edgewood Rd NW"
5717,4443,1204 1st St
5726,4895,5427 Center Point Rd NE
5783,4634,"4201, Center Point Rd NE"
5802,5230,"4107, Center Point Rd NE"
5821,2843,4116 Center Pointe Rd
5849,5254,2933 1st Ave SE
5877,4496,"2824, 1st Ave NE"
5900,4660,"1904, Mt Vernon Rd SE"
5915,4637,3301 J St
5942,4566,30 Four Oaks Dr SW
5957,3822,1205 Curtis Br Rd NE
5976,3663,1334 Flammang Dr
6013,3889,700  29 St SW
6027,3859,302 Enterprise Dr SW
6038,4019,1220 West Main
6054,2113,1119 Market St. Box 71
6079,5141,"1131, Market St"
6091,4998,820 E Main St
6159,5010,106 S 16th St
6183,4118,502 5th Street
6210,4116,223 Main St
6215,5354,129 Center Street
6224,5151,"500, Hwy 175"
6251,5004,200 Susan Lawrence Dr
6267,4097,108  2nd St
6291,3932,311 Main St
6371,5228,"101, W Main St"
6377,5274,101 Main St
6392,3650,118 South Main St.
6450,5140,"114, S  2nd  St"
6506,3989,300 E Main St
6531,4310,205 West Bluff St
6580,2597,1300 N. Second
6623,3749,1831 Lake Ave NW
6649,2576,1250 N Lake St
6709,3635,302 West Walnut St
6779,5067,"1101, N  Lake Ave"
6796,5028,"1100, E 5th St"
6814,4163,731 Seneca St
6821,5326,215 W. Milwaukee Ave
6946,3855,1201 1/2 Lakeshore Dr
6995,3876,1101 MAIN ST PO BOX 535
7025,4324,22 North Main
7061,4831,"320, W Mamie Eisenhower Ave"
7076,2505,1111  8TH ST
7117,4935,1117 E 4th St
7179,4408,315 Story St
7192,4409,1704 S Story St
7216,4023,1515 SE Marshall St
7236,4107,1711 Hawkeye Dr
7277,3769,525 Brandilynn Blvd
7314,2572,6301 University
7388,3868,5491 Business Hwy 151
7580,4902,821 Broadway St
7588,2571,2181 Logan Ave
7624,4900,515 Broadway St
7665,4648,508 Broadway St
7681,5063,"735, Logan Ave"
7715,4077,428 Franklin St
7731,4647,1615 Bishop Ave
7758,5113,1975 Franklin St
7776,4502,"2100, Lafayette St"
7805,5243,"1309, Lafayette St"
7843,4265,1104 Washington St
7861,5043,919 W 5th St
7891,3993,1625 West 4th St
7934,5174,"437, Sullivan Ave"
7974,4512,"2332, Falls Ave"
7980,4642,2844 University Ave
7997,3773,501 7th Ave SE
8187,5236,600 W Main St
8326,3934,103 E Carlisle
8344,3563,3003 North Hwy 61
8378,2633,3221 SE 14th St
8572,2564,4000 University
8779,4511,303 SE 30th St
8790,4068,136  1ST ST
8811,5169,"5120, NE 14th Street"
8823,3909,104 SE  A St
8844,2551,2001 West Court
8913,5059,207 Front St
8935,2669,"103, E Jackson St"
8955,4027,23148 Hwy 5
8972,4271,305 S 18th St
8983,2523,414 N 18th St
9061,3013,207 E Locust St
9091,4046,113 W Vanburen
9118,2559,301 Hwy. 34 West
9157,4011,121 North Clinton
9190,4789,419 Merrill St
9196,4817,"1201, E Main St"
9222,3818,703 W Pleasant St
9298,2566,813 N Lincoln Ste 1
9382,4275,1308 S Lincoln St
9396,5080,719 2nd Ave W
9410,3660,814 W Bell Ave
9422,5050,"1115, Bluestem Dr"
9453,2190,1460 2ND AVE
9556,5309,1443 2nd Ave
9565,3783,14 1/2 E Elm
9624,3626,500  11th St
9647,4234,104 E Eighth St
9660,2565,819 N Grand Ave
10009,3390,1610 Okoboji Avenue
10105,5068,612 S Highway 71
10147,5293,"228, N Hwy 71"
10179,5104,"72, N Okoboji Grove Rd"
10211,2233,2508 Enterprise Ave
10238,3622,2600 Hwy 71
10258,2522,Hwy 9 & 71
10353,4239,1906 Keokuk
10376,4387,300 18th St
10386,4582,"2402, 17th St"
10418,5154,"201, Market St"
10437,4272,1108 Central Ave
10499,2556,2608 E. Central Avenue
10546,4269,610 Cedar St
10619,4783,2406 Main St
10629,3704,1122 Broadway
10731,4254,2008  12th St
10746,4592,"2401, Main"
10785,2445,504 South Highway
10786,2512,1720 Waterfront Dr
11019,4013,1126 Highway 38 North
11031,5329,2293 Hwy 30
11050,5106,622 10th  St
11086,5298,"630, 6th Ave"
11107,3920,1606 Camanche Ave
11172,2616,901 South 4th St
11373,5227,"320, N  4th St"
11409,2806,1307 N Second
11486,4204,1350 11th St NW
11502,4864,1641 S Bluff Blvd
11527,3647,2715 South 25th St
11555,4132,908 7th Ave
11568,2475,206 2nd Ave NE
11577,3732,425 E Leclaire Rd
11623,3845,210 North Hwy
11680,3592,3036 1st Ave South
11730,2562,115 South 29th St
11766,2663,8701 Douglas
11777,5237,"606, N 15th St"
11799,2644,1511 2nd Ave North
11910,4311,1231  1st Ave S
11929,5238,"1923, 5th  Ave  S"
11969,5167,"1724, 5th  Ave S"
12039,4805,902 1st Ave N
12047,4319,710 First Ave N
12071,2606,1011  13th St North
12116,3524,305 Airport Rd
12163,5005,410 W Main St
12186,4542,520 W Main St
12199,4527,105 SE First St
12223,4757,1111 SE Lincoln St
12298,4103,3619 Stange Rd
12314,4940,301 WATER ST
12361,5279,3020 Duff Ave
12371,4428,4510 Mortensen Rd
12399,4437,4506 Lincoln Way
12437,2500,3800 W Lincoln Way
12713,2501,640 Lincolnway
12966,4129,626 Lincoln Way
13144,2609,500 Main St
13170,4438,111 Duff Ave
13187,3866,320 S Duff
13206,4004,534 S Duff Ave
13217,4674,2108 ISAAC NEWTON DR
13299,4105,1505 South B Ave
13345,5000,1800 South B Ave
13354,5135,911 Hwy 69
13371,3952,3780 State St
13373,4453,"1116, Hwy 69 South"
13378,3772,2127 M L KING JR PKWY
13401,4448,4860 NW Urbandale Dr
13406,5250,3804 Hubbell Ave
13460,2625,3301 W Kimberly Rd
13640,3776,3101 West Kimberly Rd
13689,2603,2890 Devils Glen Road
13693,4192,3800 Belmont Rd
14114,5013,3715 State St
14137,5335,1810 State Street
14159,4717,3425 Middle Rd
14167,2840,2002 Spruce Hills Dr
14184,3715,1714 E Kimberly Rd
14244,2614,1823 E Kimberly Rd
14292,4630,2923 Brady St
14352,4640,"3527, Spring St"
14389,4652,"3107, Brady St"
14408,5319,1802 W 7th St
14445,3853,3108 West Central Park Ave #2
14476,2637,2351 W Locust
14509,5257,"405, Madison Ave"
14601,5003,2604 W Locust St
14629,2502,410 North Ankeny Blvd
14725,3723,1023  9th St
14903,4971,"5500, E University Ave"
14940,4433,5970 Morning Star Ct
14975,3949,1650 Washington St
14986,2642,512 E Oskaloosa
15064,3990,309 A Ave West
15176,3735,1202 A Ave East
15216,4300,311  3rd Ave W
15228,4821,901 S Market St
15236,2596,2453 North Court
15310,3726,1940 Venture Dr
15341,2543,1025 North Quincy Ave
15597,4069,1325 Albia Rd
15609,3916,1115 Albia Rd
15651,5300,534 Church St
15755,2611,1140 North Jefferson St
15862,2548,100 8th Street SW
15989,2238,3200 Adventureland Dr
16111,2594,4500 Sergeant Road
16134,5348,806 W Main St.
16301,4202,4267 Sergeant Rd
16320,3879,5775 Sunnybrook Dr
16324,5351,1203 5th St.
16343,4879,4218 MORNINGSIDE AVE
16381,4884,"4523, Morningside Ave"
16402,4565,1925 S Lakeport St
16422,2621,3301 Gordon Dr
16517,3808,300  4th St
16588,3869,412  1st Ave
16666,4452,2825 Gordon Dr
16785,2623,2827 Hamilton Blvd
16967,3820,507 W 19th St
17101,4975,1900 Hamilton Blvd
17126,4588,923 W 7TH ST
17153,4558,1373 Pierce St
17188,2667,2611 Pierce St
17230,4200,4016 Indian Hills Dr
17244,4568,4103 Floyd Blvd
17281,3757,3101 Floyd Blvd
17326,5086,"2501, Floyd Blvd"
17342,3447,4201 S. York St.
17360,3722,3400 Singing Hills Blvd
17394,4201,4040 War Eagle Dr
17414,5027,111 3rd St
17431,4676,711 Gordon Dr
17443,4197,700  1st St
17472,4888,302 1st St
17496,4444,1864 Hwy 141
17520,5264,"309, Center Ave"
17576,3942,104 Highway 30 West
17641,4195,1005 S County Line Rd
17659,4025,702 13th St
17684,4070,708  13th St
17731,5268,"188, Parkridge Rd"
17747,2618,505 Boyson Rd NE
17762,3417,Po Box 261  310 W Dillon
17905,4439,800 Ford Lane
17930,4346,105 Pearl St
17969,5292,"814, C Ave"
17976,4228,501 A Ave
17988,4298,305 Crisman St
18026,5202,"115, 25th  Ave"
18041,4978,3535 Marigold Dr
18049,4557,420 Second St
18067,5323,320 2nd St
18080,5284,"122, Front St."
18104,3873,1441 Coral Ridge Ave
18120,2670,2004 8th  St
18345,5009,1101 2ND ST
18537,4157,615 Westwood Dr   P.o Box 96
18550,3928,465 Hwy 965 Unit G
18557,5105,585 HIGHWAY 965
18700,2508,"1843 Johnson Avenue, N.W."
19015,5222,"1500, 1st  Ave NE"
19046,2568,1556 First Avenue NE
19073,5356,1532 Ellis Blvd NW
19113,3890,904  1st Ave NW
19175,5073,"2601, Williams Blvd SW"
19185,2846,3419 16th Ave SW
19212,4162,4220  16th Ave SW
19232,5190,200 Hwy 151 E
19283,4393,1725 NW 86th St
19302,5339,395 Western Avenue
19344,5150,"901, 3rd  St"
19357,3629,3200 Manawa Dr
19358,5360,1610 Rockingham Rd
19425,3762,7690 Hickman Rd
19468,4773,2704 Vine St
19491,9906,2515 Dean Avenue
19499,4849,"801, University Ave"
19548,5102,724 1st  St  SE
19556,2626,4100 University Ave
19574,2635,4064 E 53rd St
19823,3731,5811 Elmore Ave
19885,3354,3845 Elmore Ave.
19913,2838,1655 W Kimberly Rd
19930,4751,1720 W Kimberly Rd
19939,4694,"3815, West Kimberly Rd"
19953,2567,2200 West Kimberly
20076,4638,4607 N Pine St
20099,3858,6723 NW Blvd Unit 2
20130,5215,"1220, N Cody Rd"
20155,4196,1635 West 53rd St
20179,5029,"211, W 53rd St"
20235,4847,1301 Eagle Ridge Rd
20287,3420,1101  73RD STREET
20309,3645,1001  73rd St
20344,4461,7220 Hickman Rd
20403,4388,11925 University Ave
20443,2854,14201 Hickman Rd
20528,4392,15600 Hickman Rd
20569,4732,15601 Hickman Rd
20578,4733,4600 86th St
20586,4661,"1900, SE 37th St"
20612,4374,1950 Princeton Dr
20632,4209,2150 East 1st St
20673,4375,801 N 1st St
20687,4344,109 East 1st St Ste B
20842,4901,1101 S 5th St
20868,4362,303 W Broadway St
20878,4083,109 SE Oralabor Rd
20913,4609,165 SW Magazine Rd
20926,4397,802 E 1st St
20942,4405,1025 E  1st St
20986,2106,2217 College
21074,2130,617 Sycamore
21178,5155,"1459, Ansborough Ave"
21213,4988,5925 University Ave
21223,4932,3105 Hudson Rd
21312,4959,2128 College St
21385,3995,6027 University Ave Ste 100
21421,4761,3910 University Ave
21429,4958,809 E 18th St
21525,3713,4151  4th St SW
21552,3528,3450  4th St SW
21573,2515,2400 4th St SW
21611,3664,90 10th St S
21771,2652,875  4th St SW
21869,2582,551 S Illinois Ave
21994,5034,18 N Monroe Ave
22025,5251,"1303, North Federal"
22075,4668,20 South 4th St
22092,3456,904 N 8th St
22270,4969,910 N 8th St W
22381,4091,910 Hwy 18 W
22402,5069,101 N Lake St
22408,5334,107 N Mill St
22446,5115,"204, E South St"
22458,4104,400 North Delaware Ave
22469,5280,1920 Federal Ave S
22483,5247,202 4th  ST  N
22521,3525,106 W 2nd St
22579,2517,1501 First Avenue East
22711,4807,"103, W Walnut St"
22730,4787,2722 NE 120th St
22773,4493,5655 C St SW
22938,4500,595 N Kansas Ave
22979,4427,610 N Kansas Ave
23002,5196,100 E  OAKDALE BLVD
23015,4713,2751 Heartland Dr
23033,3670,2801 Commerce Dr
23098,4366,101 Village Dr
23121,5011,2177 M Ave
23141,3888,415 Industrial Ave
23152,2579,320 West Street South
23195,3054,1026 Main
23215,4345,1031 West St
23297,4185,727 West St
23319,5138,"103, Blair St"
23342,4604,"1324, 1st Ave E"
23468,5116,"702, 1st Ave E"
23515,4194,120 N 3rd Ave E
23537,3041,28 E Howard
23583,3514,328  2nd Ave S
23626,9002,303 N Cody Rd
23636,9902,303 N Cody Road
23640,5321,606 13th St
23645,5303,108 Iowa Ave W
23662,3719,2802 S Center St
23687,2544,802 South Center
23948,5248,"114, N  Center  St"
24018,5346,1116 East Nevada St
24088,4756,5 E Anson
24094,5324,120 E. Main St.
24130,5179,"103, N  Main St"
24141,4727,2702 SE Delaware Ave
24159,4810,3603 NE Otterview Circle
24177,4084,3205 North Ankeny Blvd
24194,4404,1825 N Ankeny Blvd
24205,4726,901 N Ankeny Blvd
24432,4601,2110 Guthrie Ave
24450,4598,2221 E Euclid Ave
24474,4795,2545 E Euclid Ave
24477,5125,1320 E  Euclid Ave
24541,4803,104 E Euclid Ave
24555,4140,100 Euclid Ave
24779,4802,4415 Douglas Ave
24790,5162,"6401, Douglas Ave"
24801,3877,5901 Douglas Ave
24935,4941,6990 Douglas Ave
25121,4447,"9915, Douglas Ave"
25132,2587,5750 Merle Hay Road
25356,2648,555 S 51st St
25588,4368,5800 Northglen Dr
25603,4725,2905 W  1st St
25831,2528,3221 SE 14th St
26020,4603,3200 SE 14th St
26057,2561,4605 Fleur Drive
26231,4301,1805 SE 14th St
26259,5129,4121 Fleur Dr
26297,4595,4024 Fleur Dr
26347,4997,"218, 6th Ave #101"
26388,4942,333 E GRAND AVE
26395,2849,3151 SE 14th St
26409,4798,3140 SE 14th St
26438,3678,1918 SE 14th St
26449,4877,1775 NW 86th St
26461,2248,3500 Ingersoll Ave
26521,5127,3425 Ingersoll Ave
26588,4804,3501 Ingersoll Ave
26602,2535,1700 Valley West Dr
26641,4230,10151 University Ave
26654,2630,1010  60th St
26673,4373,141 S Jordan Creek Pkwy
26680,3814,7205 Mills Civic Pkwy
26692,3899,6365 Stagecoach Dr
26944,5347,220 50th St
26965,4927,3501 Ep True Pkwy
26993,2521,1990 Grand Avenue
27165,5146,329 Grand Ave
27177,4718,1660 22nd St
27235,4521,504 16th St N
27264,4190,1207 N Elm St
27325,2671,"106, W Washington St"
27367,5205,201 Idaho St
27387,4158,709 Monterey Dr
27406,4613,402 E 6th St
27419,4688,105 E 6th St
27441,2593,905 US Highway 30 West
27477,4014,510 C Ave
27602,4410,1219 1st St
27620,4001,2014 Kitty Hawk Ave
27651,2595,"1620  4th Ave, South"
27805,3756,316 Main St
27846,5343,403 Main St.
27858,4917,1115 Ia Hwy 141
27874,2612,1215  141 St
27990,4320,1315 Willis Ave
28014,5012,"2810, Willis Ave"
28034,3831,301 Annex Rd
28061,3987,111 S Phillips St
28064,4169,1824 Hubbell Ave
28111,4385,1453 Co Hwy G76
28146,5144,4625 SE Delaware Ave
28201,2628,1616 Edgington
28219,4110,706 Highway 57
28272,2657,1604 Bent
28375,2620,7101 University Ave
28625,4893,105 Grand Ave
28639,4594,901 SW 63rd St
28664,4369,2992 Sunset Dr
28675,4092,1711 Sunset Dr
28700,4260,215 S Main St
28720,2550,510 West Mclane
28772,3997,2400 College Dr
28782,4419,2091 E Main St
28788,2668,1004 W 1st St
28819,3826,777 Casino Dr
28855,4382,1293 8th Ave
28937,4801,3030 University Ave
28952,5098,1621 University Ave
28962,4165,113 SE Delaware Ave Ste 101
28980,4549,702 Us Hwy 65
28986,5337,119 N. Main St
29008,4659,409 E Center
29031,4250,1232 14th St
29074,4455,2359 Edgington Ave
29081,4657,308 N Washington
29087,5206,1400 G  Ave
29127,4495,"504, G Ave"
29147,4396,606 Grundy Ave
29179,4306,1208  4th St NE
29223,4547,309 Central Ave West
29248,4421,609 Central Ave W
29273,2460,721 Central Avenue West
29314,4658,904 Washington Ave
29327,4284,500 Iowa St
29340,2658,402 S Hayes St
29354,3813,104 North Fillmore
29398,2655,1200 S 16TH ST
29424,4249,115 Essie Davison Dr
29467,5210,"900, E  Washington  St"
29514,4246,1007 S Fremont St
29523,2607,520 So Fremont
29601,4937,1310 W Sheridan Ave
29608,4629,309 N Locust St
29637,4708,423 SHARP ST
29668,4010,900 S Locust St
29705,4738,"1030, Veteran Memorial Hwy"
29714,4545,14151 Wabash Ave
29751,4510,701 Main St
29768,2518,1607 North Broadway
29883,4318,811 Broadway
29899,2656,300  10th St
29925,2327,801 Hull St
29975,5110,"200, N Walnut St"
30000,3830,806 Laurel St
30029,2553,600 Sheldon
30066,2672,923 N  1st St
30091,4823,903 N Sumner Ave
30113,4291,105 E Adams St
30162,4531,501 N Douglas St
30169,2228,53 Green St
30222,4848,111 E Jefferson St
30296,4907,2323 Main St
