,Store Number,City
35,4312,Council Bluffs
117,5244,Cresco
164,4829,Des Moines
184,4361,Des Moines
195,2478,Altoona
217,4819,Altoona
274,3644,Altoona
332,3870,Altoona
403,5057,Des Moines
411,2532,Des Moines
471,5318,Des Moines
503,4799,Des Moines
513,2636,Des Moines
549,3696,Des Moines
569,4622,Des Moines
611,3651,Indianola
630,4684,Indianola
671,2448,Indianola
715,5359,Peosta
749,2549,Indianola
830,2527,Des Moines
970,4617,Des Moines
1013,5313,Des Moines
1053,2536,Pleasant Hill
1084,3816,Red Oak
1115,9013,Cumming
1118,9913,Cumming
1120,3618,Cedar Rapids
1166,2509,Cedar Rapids
1251,4845,Cedar Rapids
1290,5142,Cedar Rapids
1356,2588,Cedar Rapids
1513,2590,Cedar Rapids
1650,4487,Cedar Rapids
1674,4636,Cedar Rapids
1707,3385,Cedar Rapids
1745,3628,Cedar Rapids
1777,2647,Cedar Rapids
1953,4154,Hiawatha
1977,2605,Cedar Rapids
2069,4624,Hiawatha
2144,5097,Cedar Rapids
2152,4687,Cedar Rapids
2161,4771,Cedar Rapids
2199,5214,Cedar Rapids
2211,2622,Iowa City
2219,2627,Des Moines
2291,4677,Coralville
2447,2285,Iowa City
2448,4161,Iowa City
2467,5286,Iowa City
2496,5060,Iowa City
2519,5014,Iowa City
2528,3896,Iowa City
2628,5111,Iowa City
2646,4160,Iowa City
2675,2513,Iowa City
2792,4728,Iowa City
2817,2844,Iowa City
2832,2545,Iowa City
2918,4697,Iowa City
2930,3980,Iowa City
2980,4844,Iowa City
3004,3926,Iowa City
3083,5224,Coralville
3130,4134,Pleasantville
3144,3849,Dyersville
3276,2624,Dubuque
3439,3944,Dubuque
3450,3632,Dubuque
3494,2524,Dubuque
3607,4106,Dubuque
3642,4334,Dubuque
3660,2413,Dubuque
3764,3959,Dubuque
3789,5258,Dubuque
3806,3841,Dubuque
3834,4167,Dubuque
4005,3774,Dubuque
4020,4712,Dubuque
4029,5042,Dubuque
4045,3738,Dubuque
4069,4535,Dubuque
4078,2649,Dubuque
4233,3495,Monticello
4379,4252,Monticello
4407,4137,Waukee
4416,4299,Central City
4461,2666,Ankeny
4463,4136,Grimes
4464,9911,Urbandale
4476,4599,Des Moines
4520,3625,Ankeny
4559,5124,Johnston
4621,4131,Urbandale
4641,3691,Urbandale
4696,4449,Urbandale
4707,4450,Urbandale
4717,2665,Waukee
4789,3943,Nevada
4806,4378,Waukee
4813,4384,Adel
4830,4623,Van Meter
4840,5092,West Des Moines
4869,2619,West Des Moines
5140,2200,Sac City
5157,4098,Washington
5183,4021,Fairfield
5210,3811,Keokuk
5227,3562,West Burlington
5272,3790,Mt Pleasant
5301,2552,Cedar Rapids
5456,4492,Cedar Rapids
5471,3666,Cedar Rapids
5492,4956,Cedar Rapids
5529,4788,Cedar Rapids
5544,3912,Cedar Rapids
5595,5176,Cedar Rapids
5717,4443,Palo
5726,4895,Cedar Rapids
5783,4634,Cedar Rapids
5802,5230,Cedar Rapids
5821,2843,Cedar Rapids
5849,5254,Cedar Rapids
5877,4496,Cedar Rapids
5900,4660,Cedar Rapids
5915,4637,Cedar Rapids
5942,4566,Cedar Rapids
5957,3822,Swisher
5976,3663,Waterloo
6013,3889,Waverly
6027,3859,Independence
6038,4019,Manchester
6054,2113,Gowrie
6079,5141,Gowrie
6091,4998,Lake City
6159,5010,Sac City
6183,4118,Lake View
6210,4116,Lake View
6215,5354,Wall Lake
6224,5151,Ida Grove
6251,5004,Ida Grove
6267,4097,Schleswig
6291,3932,Mapleton
6371,5228,Anthon
6377,5274,Kingsley
6392,3650,Holstein
6450,5140,Cherokee
6506,3989,Cherokee
6531,4310,Cherokee
6580,2597,Cherokee
6623,3749,Storm Lake
6649,2576,Storm Lake
6709,3635,Ogden
6779,5067,Storm Lake
6796,5028,Storm Lake
6814,4163,Storm Lake
6821,5326,Storm Lake
6946,3855,Storm Lake
6995,3876,Manson
7025,4324,Dayton
7061,4831,Boone
7076,2505,Boone
7117,4935,Waterloo
7179,4408,Boone
7192,4409,Boone
7216,4023,Boone
7236,4107,Boone
7277,3769,Cedar Falls
7314,2572,Cedar Falls
7388,3868,Marion
7580,4902,Waterloo
7588,2571,Waterloo
7624,4900,Waterloo
7665,4648,Waterloo
7681,5063,Waterloo
7715,4077,Waterloo
7731,4647,Waterloo
7758,5113,Waterloo
7776,4502,Waterloo
7805,5243,Waterloo
7843,4265,Waterloo
7861,5043,Waterloo
7891,3993,Waterloo
7934,5174,Waterloo
7974,4512,Waterloo
7980,4642,Waterloo
7997,3773,Cedar Rapids
8187,5236,Anamosa
8326,3934,Maquoketa
8344,3563,Muscatine
8378,2633,Des Moines
8572,2564,Waterloo
8779,4511,Des Moines
8790,4068,West Des Moines
8811,5169,Des Moines
8823,3909,Melcher-Dallas
8844,2551,Chariton
8913,5059,Humeston
8935,2669,Corydon
8955,4027,Centerville
8972,4271,Centerville
8983,2523,Centerville
9061,3013,Bloomfield
9091,4046,Centerville
9118,2559,Albia
9157,4011,Albia
9190,4789,Bussey
9196,4817,Knoxville
9222,3818,Knoxville
9298,2566,Knoxville
9382,4275,Knoxville
9396,5080,Spencer
9410,3660,Knoxville
9422,5050,Carlisle
9453,2190,Des Moines
9556,5309,Des Moines
9565,3783,Pocahontas
9624,3626,Spencer
9647,4234,Spencer
9660,2565,Spencer
10009,3390,Milford
10105,5068,Arnolds Park
10147,5293,Arnolds Park
10179,5104,Arnold's Park
10211,2233,Spirit Lake
10238,3622,Spirit Lake
10258,2522,Spirit Lake
10353,4239,Spirit Lake
10376,4387,Spirit Lake
10386,4582,Spirit Lake
10418,5154,Lake Park
10437,4272,Estherville
10499,2556,Estherville
10546,4269,Tipton
10619,4783,Emmetsburg
10629,3704,Emmetsburg
10731,4254,Emmetsburg
10746,4592,Emmetsburg
10785,2445,Oakland
10786,2512,Iowa City
11019,4013,Tipton
11031,5329,Grand Mounds
11050,5106,DeWitt
11086,5298,DeWitt
11107,3920,Clinton
11172,2616,Clinton
11373,5227,Clinton
11409,2806,Clinton
11486,4204,Clinton
11502,4864,Clinton
11527,3647,Clinton
11555,4132,Camanche
11568,2475,West Bend
11577,3732,Eldridge
11623,3845,Otho
11680,3592,Fort Dodge
11730,2562,Fort Dodge
11766,2663,Urbandale
11777,5237,Fort Dodge
11799,2644,Fort Dodge
11910,4311,Fort Dodge
11929,5238,Fort Dodge
11969,5167,Fort Dodge
12039,4805,Fort Dodge
12047,4319,Humboldt
12071,2606,Humboldt
12116,3524,Ames
12163,5005,Laurens
12186,4542,Laurens
12199,4527,Gilmore City
12223,4757,Bondurant
12298,4103,Ames
12314,4940,Cambridge
12361,5279,Ames
12371,4428,Ames
12399,4437,Ames
12437,2500,Ames
12713,2501,Ames
12966,4129,Ames
13144,2609,Ames
13170,4438,Ames
13187,3866,Ames
13206,4004,Ames
13217,4674,Ames
13299,4105,Nevada
13345,5000,Nevada
13354,5135,Huxley
13371,3952,Bettendorf
13373,4453,Forest City
13378,3772,Des Moines
13401,4448,Urbandale
13406,5250,Des Moines
13460,2625,Davenport
13640,3776,Davenport
13689,2603,Bettendorf
13693,4192,Bettendorf
14114,5013,Bettendorf
14137,5335,Bettendorf
14159,4717,Bettendorf
14167,2840,Bettendorf
14184,3715,Davenport
14244,2614,Davenport
14292,4630,Davenport
14352,4640,Davenport
14389,4652,Davenport
14408,5319,Davenport
14445,3853,Davenport
14476,2637,Davenport
14509,5257,Ottumwa
14601,5003,Davenport
14629,2502,Ankeny
14725,3723,Onawa
14903,4971,Pleasant Hill
14940,4433,Pleasant Hill
14975,3949,Pella
14986,2642,Pella
15064,3990,Oskaloosa
15176,3735,Oskaloosa
15216,4300,Oskaloosa
15228,4821,Oskaloosa
15236,2596,Ottumwa
15310,3726,Ottumwa
15341,2543,Ottuwma
15597,4069,Ottumwa
15609,3916,Ottumwa
15651,5300,Otumwa
15755,2611,Ottumwa
15862,2548,Altoona
15989,2238,Altoona
16111,2594,Sioux City
16134,5348,Le Grand
16301,4202,Sioux City
16320,3879,Sioux City
16324,5351,Sioux City
16343,4879,Sioux City
16381,4884,Sioux City
16402,4565,Sioux City
16422,2621,Sioux City
16517,3808,La Porte City
16588,3869,Coralville
16666,4452,Sioux City
16785,2623,Sioux City
16967,3820,Sioux City
17101,4975,Sioux City
17126,4588,Sioux City
17153,4558,Sioux City
17188,2667,Sioux City
17230,4200,Sioux City
17244,4568,Sioux City
17281,3757,Sioux City
17326,5086,Sioux City
17342,3447,Sioux City
17360,3722,Sioux City
17394,4201,Sioux City
17414,5027,Sioux City
17431,4676,Sioux City
17443,4197,Sergeant Bluff
17472,4888,Sergeant Bluff
17496,4444,Sloan
17520,5264,Mitchellville
17576,3942,Toledo
17641,4195,Toledo
17659,4025,Belle Plaine
17684,4070,Belle Plaine
17731,5268,Atkins
17747,2618,Cedar Rapids
17762,3417,Marengo
17905,4439,Center Point
17930,4346,Shellsburg
17969,5292,Vinton
17976,4228,Vinton
17988,4298,Dysart
18026,5202,Gilbertville
18041,4978,Waterloo
18049,4557,Traer
18067,5323,Gladbrook
18080,5284,Brooklyn
18104,3873,Coralville
18120,2670,Coralville
18345,5009,Coralville
18537,4157,North Liberty
18550,3928,North Liberty
18557,5105,North Liberty
18700,2508,Cedar Rapids
19015,5222,Cedar Rapids
19046,2568,Cedar Rapids
19073,5356,Cedar Rapids
19113,3890,Cedar Rapids
19175,5073,Cedar Rapids
19185,2846,Cedar Rapids
19212,4162,Cedar Rapids
19232,5190,Walford
19283,4393,Clive
19302,5339,Marengo
19344,5150,Victor
19357,3629,Council Bluffs
19358,5360,Davenport
19425,3762,Windsor Heights
19468,4773,West Des Moines
19491,9906,Des Moines
19499,4849,Des Moines
19548,5102,Mount Vernon
19556,2626,Des Moines
19574,2635,Davenport
19823,3731,Davenport
19885,3354,Davenport
19913,2838,Davenport
19930,4751,Davenport
19939,4694,Davenport
19953,2567,Davenport
20076,4638,Davenport
20099,3858,Davenport
20130,5215,Le Claire
20155,4196,Davenport
20179,5029,Davenport
20235,4847,Leclaire
20287,3420,Windsor Heights
20309,3645,Windsor Heights
20344,4461,Windsor Heights
20403,4388,Clive
20443,2854,Urbandale
20528,4392,Clive
20569,4732,Clive
20578,4733,Urbandale
20586,4661,Grimes
20612,4374,Grimes
20632,4209,Grimes
20673,4375,Grimes
20687,4344,Grimes
20842,4901,Polk City
20868,4362,Polk City
20878,4083,Ankeny
20913,4609,Ankeny
20926,4397,Ankeny
20942,4405,Ankeny
20986,2106,Cedar Falls
21074,2130,Waterloo
21178,5155,Waterloo
21213,4988,Cedar Falls
21223,4932,Cedar Falls
21312,4959,Cedar Falls
21385,3995,Cedar Falls
21421,4761,Waterloo
21429,4958,Cedar Falls
21525,3713,Mason City
21552,3528,Mason City
21573,2515,Mason City
21611,3664,Northwood
21771,2652,Mason City
21869,2582,Mason City
21994,5034,Mason City
22025,5251,Mason City
22075,4668,Clear Lake
22092,3456,Clear Lake
22270,4969,Clear Lake
22381,4091,Clear Lake
22402,5069,Lake Mills
22408,5334,Lake Mills
22446,5115,Manly
22458,4104,Mason City
22469,5280,Mason City
22483,5247,Rockwell
22521,3525,Washington
22579,2517,Newton
22711,4807,Williamsburg
22730,4787,Swisher
22773,4493,Cedar Rapids
22938,4500,North Liberty
22979,4427,North Liberty
23002,5196,Coralville
23015,4713,Coralville
23033,3670,Coralville
23098,4366,Tiffin
23121,5011,Williamsburg
23141,3888,Grinnell
23152,2579,Grinnell
23195,3054,Grinnell
23215,4345,Grinnell
23297,4185,Grinnell
23319,5138,Kellogg
23342,4604,Newton
23468,5116,Newton
23515,4194,Newton
23537,3041,Colfax
23583,3514,Fort Dodge
23626,9002,Leclaire
23636,9902,Leclaire
23640,5321,Belle Plaine
23645,5303,Marshalltown
23662,3719,Marshalltown
23687,2544,Marshalltown
23948,5248,Marshalltown
24018,5346,Marshalltown
24088,4756,Marshalltown
24094,5324,State Center
24130,5179,Baxter
24141,4727,Ankeny
24159,4810,Ankeny
24177,4084,Ankeny
24194,4404,Ankeny
24205,4726,Ankeny
24432,4601,Des Moines
24450,4598,Des Moines
24474,4795,Des Moines
24477,5125,Des Moines
24541,4803,Des Moines
24555,4140,Des Moines
24779,4802,Des Moines
24790,5162,Urbandale
24801,3877,Des Moines
24935,4941,Urbandale
25121,4447,Urbandale
25132,2587,Johnston
25356,2648,West Des Moines
25588,4368,Johnston
25603,4725,Ankeny
25831,2528,Des Moines
26020,4603,Des Moines
26057,2561,Des Moines
26231,4301,Des Moines
26259,5129,Des Moines
26297,4595,Des Moines
26347,4997,Des Moines
26388,4942,Des Moines
26395,2849,Des Moines
26409,4798,Des Moines
26438,3678,Des Moines
26449,4877,Clive
26461,2248,Des Moines
26521,5127,Des Moines
26588,4804,Des Moines
26602,2535,West Des Moines
26641,4230,Clive
26654,2630,West Des Moines
26673,4373,West Des Moines
26680,3814,West Des Moines
26692,3899,West Des Moines
26944,5347,West Des Moines
26965,4927,West Des Moines
26993,2521,West Des Moines
27165,5146,West Des Moines
27177,4718,West Des Moines
27235,4521,Grand Junction
27264,4190,Jefferson
27325,2671,Jefferson
27367,5205,Glidden
27387,4158,Carroll
27406,4613,Carroll
27419,4688,Carroll
27441,2593,Carroll
27477,4014,Denison
27602,4410,Perry
27620,4001,Carroll
27651,2595,Denison
27805,3756,Manning
27846,5343,Coon Rapids
27858,4917,Perry
27874,2612,Perry
27990,4320,Perry
28014,5012,Perry
28034,3831,Madrid
28061,3987,Algona
28064,4169,Des Moines
28111,4385,New Virginia
28146,5144,Ankeny
28201,2628,Eldora
28219,4110,Parkersburg
28272,2657,Bedford
28375,2620,Windsor Heights
28625,4893,West Des Moines
28639,4594,Des Moines
28664,4369,Norwalk
28675,4092,Norwalk
28700,4260,Osceola
28720,2550,Osceola
28772,3997,Osceola
28782,4419,Lamoni
28788,2668,Leon
28819,3826,Osceola
28855,4382,West Des Moines
28937,4801,Des Moines
28952,5098,Des Moines
28962,4165,Ankeny
28980,4549,Colo
28986,5337,Conrad
29008,4659,Conrad
29031,4250,Eldora
29074,4455,Eldora
29081,4657,Wellsburg
29087,5206,Grundy Center
29127,4495,Grundy Center
29147,4396,Reinbeck
29179,4306,Hampton
29223,4547,Hampton
29248,4421,Hampton
29273,2460,Hampton
29314,4658,Iowa Falls
29327,4284,Iowa Falls
29340,2658,Mount Ayr
29354,3813,Mount Ayr
29398,2655,Clarinda
29424,4249,Clarinda
29467,5210,Clarinda
29514,4246,Shenandoah
29523,2607,Shenandoah
29601,4937,Shenandoah
29608,4629,Glenwood
29637,4708,Glenwood
29668,4010,Glenwood
29705,4738,Council Bluffs
29714,4545,Council Bluffs
29751,4510,Malvern
29768,2518,Red Oak
29883,4318,Red Oak
29899,2656,Corning
29925,2327,Corning
29975,5110,Lenox
30000,3830,Creston
30029,2553,Creston
30066,2672,Winterset
30091,4823,Creston
30113,4291,Creston
30162,4531,Afton
30169,2228,Winterset
30222,4848,Winterset
30296,4907,Cedar Falls
30309,4947,Cedar Falls
30451,4147,Cedar Falls
30463,3819,Decorah
30469,4631,Cedar Falls
30490,4914,Cedar Falls
30507,2835,Cedar Falls
30523,4723,Cedar Falls
30536,5007,Denver
30550,5181,Denver
30560,5352,Tripoli
30581,3717,Sumner
30607,3857,Waukon
30637,4762,Fort Atkinson
30727,4818,Decorah
30728,4183,Decorah
30773,3721,Decorah
30806,4289,Waukon
30826,2178,Waukon
30918,5017,Lansing
30959,5330,Postville
30988,4973,West Union
31043,4466,Fayette
31055,5180,Oelwein
31071,4628,Oelwein
31089,4156,Oelwein
31110,5199,Oelwein
31123,3584,Oelwein
31163,4395,Ellsworth
31183,4651,Jewell
31208,5297,Webster City
31232,2602,Webster City
31262,4709,Ames
31388,5187,Ames
31405,4235,Webster City
31420,5296,Webster City
31427,4133,Webster City
31450,4459,Eagle Grove
31465,4236,Eagle Grove
31531,4556,Goldfield
31542,3056,Clarion
31567,4591,Clarion
31579,5287,Clarion
31585,5302,Belmond
31595,3654,Belmond
31611,4247,Belmond
31628,4172,Alden
31649,4355,Story City
31671,4081,Story City
31738,4102,Ames
31785,4675,Ames
31807,4767,Ankeny
31832,5245,Des Moines
31909,5051,Des Moines
31934,4478,Des Moines
31969,4597,Des Moines
32016,5145,Des Moines
32056,4186,Des Moines
32076,5131,Des Moines
32116,3700,Avoca
32163,5322,Avoca
32190,4743,Council Bluffs
32240,3443,Council Bluffs
32316,3728,Council Bluffs
32388,4476,Council Bluffs
32399,5182,Council Bluffs
32424,3963,Council Bluffs
32490,4740,Council Bluffs
32504,5327,Council Bluffs
32508,4317,Greenfield
32559,4626,Council Bluffs
32579,4808,Council Bluffs
32591,4474,Council Bluffs
32615,4608,Council Bluffs
32652,5314,Council Bluffs
32750,4462,Buffalo Center
32768,4509,Ames
32777,3477,Council Bluffs
32813,4503,Treynor
32862,4516,Oakland
32947,4463,Garner
32973,4780,Britt
32983,3682,Wesley
33001,4268,Algona
33058,2585,Algona
33174,3842,Bancroft
33224,4650,Swea City
33259,4073,Forest City
33358,3881,Marshalltown
33408,5126,Des Moines
33547,2539,Iowa Falls
33675,2651,Waverly
33866,4146,Waverly
33906,4538,Clarksville
33913,4999,Clarksville
33923,4700,Allison
33936,3676,Greene
33997,4203,Waverly
34036,4924,Nashua
34072,3688,Fredericksburg
34087,4285,New Hampton
34157,4143,Lawler
34287,4233,Cresco
34328,4769,Elma
34347,4559,Osage
34440,3542,St Ansgar
34468,4986,Floyd
34485,5134,Charles City
34497,5121,Charles City
34536,4321,Charles City
34572,2578,Charles City
34697,4524,Nora Springs
34727,3045,Britt
34759,4600,Des Moines
34823,4273,Des Moines
34928,4057,Des Moines
34929,3825,Des Moines
34974,4062,Des Moines
35055,5128,Des Moines
35109,2852,Des Moines
35161,3612,Maquoketa
35186,3778,Des Moines
35289,2850,Des Moines
35302,5338,Des Moines
35597,3886,Anamosa
35621,5333,Anamosa
35741,3829,Mount Vernon
35816,4856,Lisbon
35876,4562,Mechanicsville
35889,4953,Lost Nation
35930,4051,Maquoketa
36159,3488,Bellevue
36177,4540,Bellevue
36188,4690,Baldwin
36202,4543,Marion
36216,4180,Marion
36308,4876,Hiawatha
36326,3707,Cedar Rapids
36398,2569,Cedar Rapids
36548,4605,Marion
36586,4736,Marion
36623,2514,Marion
36682,2847,Marion
36702,4401,Marion
36735,4155,Marion
36780,2560,Marion
36996,5039,Solon
37004,4126,Solon
37115,3494,Waterloo
37183,2538,Waterloo
37227,4166,Jesup
37425,5364,Evansdale
37455,2575,Waterloo
37497,2643,Waterloo
37686,4760,Waterloo
37713,4150,Waterloo
37751,3690,Waterloo
37788,3740,Waterloo
37840,4910,Waterloo
37886,2837,Waterloo
37907,4223,Evansdale
38002,4153,Evansdale
38030,5031,Raymond
38090,5001,Independence
38174,3784,Independence
38251,4148,Independence
38252,5175,Delhi
38336,5271,Winthrop
38369,4189,Manchester
38376,5054,Manchester
38486,5171,Delaware
38538,3744,Dyersville
38562,4182,Dyersville
38591,4585,Farley
38604,5148,Holy Cross
38626,4607,Guttenberg
38636,3782,Guttenberg
38681,4869,Guttenberg
38710,3679,Monona
38782,4972,Monona
38808,4908,Elkader
38862,4130,Keosauqua
38881,3803,Strawberry Point
38882,4855,Strawberry Point
38903,3957,Edgewood
38922,4943,Eldon
38938,4296,Keosauqua
38991,2555,Keokuk
39129,4993,Keokuk
39160,2191,Keokuk
39313,4673,West Point
39356,4793,Fort Madison
39384,3549,Fort Madison
39457,2584,Fort Madison
39546,4619,Fort Madison
39643,4258,Burlington
39673,4898,Burlington
39690,4721,Burlington
39707,5204,Burlington
39726,4722,Burlington
39732,4424,Burlington
39771,4752,Burlington
39805,5149,Burlington
39842,2507,Burlington
39884,4897,Burlington
39944,2506,Burlington
40263,4794,Burlington
40292,5071,Durant
40309,4698,Fairfield
40326,4522,Monroe
40391,2601,Fairfield
41067,5040,Wilton
41186,3838,Bettendorf
41327,5108,Bettendorf
41354,5249,Davenport
41437,4644,Davenport
41445,5100,Davenport
41470,4962,Davenport
41504,3917,Davenport
41598,4749,Davenport
41614,3805,Davenport
41693,5226,Davenport
41741,4892,Davenport
41821,4949,Davenport
41836,5320,Davenport
41896,2554,Davenport
41915,4303,Mediapolis
41947,3918,Davenport
42019,4967,Blue Grass
42098,2629,Council Bluffs
42378,2641,Council Bluffs
42488,2613,Council Bluffs
42653,5315,Sigourney
42693,5316,Sigourney
42736,4279,Keota
42754,4580,Washington
42924,2653,Washington
43082,5163,Mount Pleasant
43089,5072,Mount Pleasant
43115,2558,Mount Pleasant
43274,4790,Mediapolis
43377,4125,Wapello
43422,4413,Wapello
43435,3710,Columbus Junction
43440,3403,Columbus Junction
43522,5090,Muscatine
43536,5299,Muscatine
43545,5091,Muscatine
43631,2662,Muscatine
43855,4467,MUSCATINE
43897,4984,Muscatine
43986,2573,Muscatine
44175,5260,Muscatine
44194,3907,Muscatine
44259,4184,Muscatine
44309,5261,Muscatine
44344,4806,West Liberty
44366,3910,Riverside
44380,4402,Riverside
44395,4067,Wellman
44437,5252,North English
44449,3712,Montezuma
44495,3065,Montezuma
44516,4878,Primghar
44538,4193,Hartley
44563,3576,Hartley
44628,4485,Sanborn
44664,4248,Sheldon
44679,2661,Sheldon
44784,3621,Sheldon
44901,4589,Sibley
44944,4891,Sibley
45004,4336,George
45037,4434,Rock Rapids
45067,3705,Rock Rapids
45150,4337,Larchwood
45181,4006,Larchwood
45187,4904,Larchwood
45229,4820,Inwood
45263,5153,Inwood
45293,5263,Rock Valley
45330,4909,Rock Valley
45342,4563,Ireton
45359,3763,Hawarden
45392,4525,Akron
45424,4255,Orange City
45470,5133,Orange City
45516,4256,Sioux Center
45539,3981,Sioux Center
45586,2660,Sioux Center
45647,3742,Lemars
45688,2604,Lemars
45756,4277,Le Mars
45793,4231,Le Mars
45824,3695,Remsen
45865,3484,Marcus
45887,5311,Paullina
45921,4569,Sutherland
45943,4532,Sioux Rapids
45955,3964,Sioux Rapids
45999,5266,Albert City
46004,3461,Stuart
46026,4654,Stuart
46046,4416,Casey
46065,4417,Adair
46076,4267,Anita
46129,3833,Atlantic
46159,2591,Atlantic
46326,5081,Atlantic
46347,4313,Atlantic
46364,5208,Atlantic
46368,4114,Atlantic
46418,5082,Atlantic
46426,5194,Shelby
46455,5177,Minden
46464,5195,Council Bluffs
46483,4159,Council Bluffs
46718,4475,Council Bluffs
46780,3521,Council Bluffs
46808,4867,Council Bluffs
