,Store Number,County
35,4312,POTTAWATTA
117,5244,HOWARD
164,4829,POLK
184,4361,POLK
195,2478,POLK
217,4819,POLK
274,3644,POLK
332,3870,POLK
403,5057,POLK
411,2532,POLK
471,5318,POLK
503,4799,POLK
513,2636,POLK
549,3696,POLK
569,4622,POLK
611,3651,WARREN
630,4684,WARREN
671,2448,WARREN
715,5359,DUBUQUE
749,2549,WARREN
830,2527,POLK
970,4617,POLK
1013,5313,POLK
1053,2536,Polk
1084,3816,MONTGOMERY
1115,9013,WARREN
1118,9913,WARREN
1120,3618,LINN
1166,2509,LINN
1251,4845,LINN
1290,5142,Linn
1356,2588,LINN
1513,2590,LINN
1650,4487,LINN
1674,4636,LINN
1707,3385,LINN
1745,3628,LINN
1777,2647,LINN
1953,4154,LINN
1977,2605,LINN
2069,4624,LINN
2144,5097,LINN
2152,4687,LINN
2161,4771,LINN
2199,5214,LINN
2211,2622,JOHNSON
2219,2627,POLK
2291,4677,JOHNSON
2447,2285,JOHNSON
2448,4161,JOHNSON
2467,5286,JOHNSON
2496,5060,JOHNSON
2519,5014,JOHNSON
2528,3896,JOHNSON
2628,5111,JOHNSON
2646,4160,JOHNSON
2675,2513,JOHNSON
2792,4728,JOHNSON
2817,2844,JOHNSON
2832,2545,JOHNSON
2918,4697,JOHNSON
2930,3980,JOHNSON
2980,4844,JOHNSON
3004,3926,JOHNSON
3083,5224,JOHNSON
3130,4134,MARION
3144,3849,DUBUQUE
3276,2624,DUBUQUE
3439,3944,DUBUQUE
3450,3632,DUBUQUE
3494,2524,DUBUQUE
3607,4106,DUBUQUE
3642,4334,DUBUQUE
3660,2413,DUBUQUE
3764,3959,DUBUQUE
3789,5258,DUBUQUE
3806,3841,DUBUQUE
3834,4167,DUBUQUE
4005,3774,DUBUQUE
4020,4712,DUBUQUE
4029,5042,DUBUQUE
4045,3738,DUBUQUE
4069,4535,DUBUQUE
4078,2649,DUBUQUE
4233,3495,JONES
4379,4252,JONES
4407,4137,DALLAS
4416,4299,LINN
4461,2666,Polk
4463,4136,POLK
4464,9911,POLK
4476,4599,POLK
4520,3625,POLK
4559,5124,POLK
4621,4131,POLK
4641,3691,POLK
4696,4449,POLK
4707,4450,POLK
4717,2665,DALLAS
4789,3943,STORY
4806,4378,DALLAS
4813,4384,DALLAS
4830,4623,DALLAS
4840,5092,POLK
4869,2619,POLK
5140,2200,SAC
5157,4098,WASHINGTON
5183,4021,JEFFERSON
5210,3811,LEE
5227,3562,DES MOINES
5272,3790,Henry
5301,2552,LINN
5456,4492,LINN
5471,3666,LINN
5492,4956,LINN
5529,4788,LINN
5544,3912,LINN
5595,5176,LINN
5717,4443,LINN
5726,4895,LINN
5783,4634,LINN
5802,5230,LINN
5821,2843,LINN
5849,5254,LINN
5877,4496,LINN
5900,4660,LINN
5915,4637,LINN
5942,4566,LINN
5957,3822,JOHNSON
5976,3663,BLACK HAWK
6013,3889,BREMER
6027,3859,BUCHANAN
6038,4019,DELAWARE
6054,2113,WEBSTER
6079,5141,WEBSTER
6091,4998,CALHOUN
6159,5010,SAC
6183,4118,SAC
6210,4116,SAC
6215,5354,SAC
6224,5151,IDA
6251,5004,IDA
6267,4097,CRAWFORD
6291,3932,MONONA
6371,5228,WOODBURY
6377,5274,PLYMOUTH
6392,3650,IDA
6450,5140,CHEROKEE
6506,3989,CHEROKEE
6531,4310,CHEROKEE
6580,2597,CHEROKEE
6623,3749,BUENA VIST
6649,2576,BUENA VIST
6709,3635,BOONE
6779,5067,BUENA VIST
6796,5028,BUENA VIST
6814,4163,BUENA VIST
6821,5326,BUENA VIST
6946,3855,BUENA VIST
6995,3876,CALHOUN
7025,4324,WEBSTER
7061,4831,BOONE
7076,2505,BOONE
7117,4935,BLACK HAWK
7179,4408,BOONE
7192,4409,BOONE
7216,4023,BOONE
7236,4107,BOONE
7277,3769,BLACK HAWK
7314,2572,BLACK HAWK
7388,3868,LINN
7580,4902,BLACK HAWK
7588,2571,BLACK HAWK
7624,4900,BLACK HAWK
7665,4648,BLACK HAWK
7681,5063,BLACK HAWK
7715,4077,BLACK HAWK
7731,4647,Black Hawk
7758,5113,BLACK HAWK
7776,4502,BLACK HAWK
7805,5243,BLACK HAWK
7843,4265,BLACK HAWK
7861,5043,BLACK HAWK
7891,3993,BLACK HAWK
7934,5174,BLACK HAWK
7974,4512,BLACK HAWK
7980,4642,BLACK HAWK
7997,3773,LINN
8187,5236,JONES
8326,3934,JACKSON
8344,3563,MUSCATINE
8378,2633,POLK
8572,2564,BLACK HAWK
8779,4511,POLK
8790,4068,POLK
8811,5169,POLK
8823,3909,Marion
8844,2551,LUCAS
8913,5059,WAYNE
8935,2669,WAYNE
8955,4027,APPANOOSE
8972,4271,APPANOOSE
8983,2523,APPANOOSE
9061,3013,DAVIS
9091,4046,APPANOOSE
9118,2559,MONROE
9157,4011,MONROE
9190,4789,MARION
9196,4817,MARION
9222,3818,MARION
9298,2566,MARION
9382,4275,MARION
9396,5080,CLAY
9410,3660,MARION
9422,5050,WARREN
9453,2190,POLK
9556,5309,POLK
9565,3783,POCAHONTAS
9624,3626,CLAY
9647,4234,CLAY
9660,2565,CLAY
10009,3390,DICKINSON
10105,5068,DICKINSON
10147,5293,DICKINSON
10179,5104,Dickinson
10211,2233,DICKINSON
10238,3622,DICKINSON
10258,2522,DICKINSON
10353,4239,DICKINSON
10376,4387,DICKINSON
10386,4582,DICKINSON
10418,5154,DICKINSON
10437,4272,EMMET
10499,2556,EMMET
10546,4269,CEDAR
10619,4783,PALO ALTO
10629,3704,PALO ALTO
10731,4254,PALO ALTO
10746,4592,PALO ALTO
10785,2445,POTTAWATTA
10786,2512,JOHNSON
11019,4013,CEDAR
11031,5329,CLINTON
11050,5106,CLINTON
11086,5298,CLINTON
11107,3920,CLINTON
11172,2616,CLINTON
11373,5227,CLINTON
11409,2806,CLINTON
11486,4204,CLINTON
11502,4864,CLINTON
11527,3647,CLINTON
11555,4132,CLINTON
11568,2475,Kossuth
11577,3732,SCOTT
11623,3845,WEBSTER
11680,3592,Hardin
11730,2562,WEBSTER
11766,2663,POLK
11777,5237,Iowa
11799,2644,WEBSTER
11910,4311,WEBSTER
11929,5238,WEBSTER
11969,5167,WEBSTER
12039,4805,WEBSTER
12047,4319,HUMBOLDT
12071,2606,HUMBOLDT
12116,3524,STORY
12163,5005,POCAHONTAS
12186,4542,POCAHONTAS
12199,4527,HUMBOLDT
12223,4757,POLK
12298,4103,STORY
12314,4940,Polk
12361,5279,STORY
12371,4428,STORY
12399,4437,STORY
12437,2500,STORY
12713,2501,STORY
12966,4129,STORY
13144,2609,STORY
13170,4438,STORY
13187,3866,STORY
13206,4004,STORY
13217,4674,STORY
13299,4105,STORY
13345,5000,STORY
13354,5135,STORY
13371,3952,SCOTT
13373,4453,WINNEBAGO
13378,3772,POLK
13401,4448,POLK
13406,5250,POLK
13460,2625,SCOTT
13640,3776,SCOTT
13689,2603,SCOTT
13693,4192,SCOTT
14114,5013,SCOTT
14137,5335,SCOTT
14159,4717,SCOTT
14167,2840,SCOTT
14184,3715,SCOTT
14244,2614,SCOTT
14292,4630,SCOTT
14352,4640,SCOTT
14389,4652,SCOTT
14408,5319,SCOTT
14445,3853,SCOTT
14476,2637,SCOTT
14509,5257,WAPELLO
14601,5003,SCOTT
14629,2502,POLK
14725,3723,MONONA
14903,4971,Polk
14940,4433,Polk
14975,3949,MARION
14986,2642,MARION
15064,3990,MAHASKA
15176,3735,Buchanan
15216,4300,MAHASKA
15228,4821,MAHASKA
15236,2596,WAPELLO
15310,3726,WAPELLO
15341,2543,Wapello
15597,4069,WAPELLO
15609,3916,WAPELLO
15651,5300,Wapello
15755,2611,WAPELLO
15862,2548,POLK
15989,2238,POLK
16111,2594,WOODBURY
16134,5348,MARSHALL
16301,4202,WOODBURY
16320,3879,WOODBURY
16324,5351,WOODBURY
16343,4879,WOODBURY
16381,4884,WOODBURY
16402,4565,WOODBURY
16422,2621,WOODBURY
16517,3808,BLACK HAWK
16588,3869,JOHNSON
16666,4452,WOODBURY
16785,2623,WOODBURY
16967,3820,WOODBURY
17101,4975,WOODBURY
17126,4588,WOODBURY
17153,4558,WOODBURY
17188,2667,WOODBURY
17230,4200,WOODBURY
17244,4568,WOODBURY
17281,3757,WOODBURY
17326,5086,WOODBURY
17342,3447,WOODBURY
17360,3722,WOODBURY
17394,4201,WOODBURY
17414,5027,WOODBURY
17431,4676,WOODBURY
17443,4197,WOODBURY
17472,4888,WOODBURY
17496,4444,WOODBURY
17520,5264,POLK
17576,3942,TAMA
17641,4195,TAMA
17659,4025,BENTON
17684,4070,BENTON
17731,5268,BENTON
17747,2618,LINN
17762,3417,IOWA
17905,4439,LINN
17930,4346,BENTON
17969,5292,BENTON
17976,4228,BENTON
17988,4298,TAMA
18026,5202,BLACK HAWK
18041,4978,BLACK HAWK
18049,4557,TAMA
18067,5323,TAMA
18080,5284,POWESHIEK
18104,3873,JOHNSON
18120,2670,JOHNSON
18345,5009,JOHNSON
18537,4157,JOHNSON
18550,3928,JOHNSON
18557,5105,JOHNSON
18700,2508,LINN
19015,5222,LINN
19046,2568,LINN
19073,5356,LINN
19113,3890,LINN
19175,5073,LINN
19185,2846,LINN
19212,4162,LINN
19232,5190,Linn
19283,4393,POLK
19302,5339,IOWA
19344,5150,Poweshiek
19357,3629,POTTAWATTA
19358,5360,SCOTT
19425,3762,Polk
19468,4773,POLK
19491,9906,POLK
19499,4849,POLK
19548,5102,LINN
19556,2626,POLK
19574,2635,SCOTT
19823,3731,SCOTT
19885,3354,SCOTT
19913,2838,SCOTT
19930,4751,SCOTT
19939,4694,SCOTT
19953,2567,SCOTT
20076,4638,SCOTT
20099,3858,SCOTT
20130,5215,SCOTT
20155,4196,SCOTT
20179,5029,SCOTT
20235,4847,Scott
20287,3420,Polk
20309,3645,Polk
20344,4461,Polk
20403,4388,POLK
20443,2854,POLK
20528,4392,POLK
20569,4732,POLK
20578,4733,POLK
20586,4661,POLK
20612,4374,POLK
20632,4209,POLK
20673,4375,POLK
20687,4344,POLK
20842,4901,POLK
20868,4362,POLK
20878,4083,POLK
20913,4609,Polk
20926,4397,POLK
20942,4405,POLK
20986,2106,BLACK HAWK
21074,2130,BLACK HAWK
21178,5155,BLACK HAWK
21213,4988,BLACK HAWK
21223,4932,BLACK HAWK
21312,4959,BLACK HAWK
21385,3995,BLACK HAWK
21421,4761,BLACK HAWK
21429,4958,BLACK HAWK
21525,3713,CERRO GORD
21552,3528,CERRO GORD
21573,2515,CERRO GORD
21611,3664,WORTH
21771,2652,CERRO GORD
21869,2582,CERRO GORD
21994,5034,CERRO GORD
22025,5251,CERRO GORD
22075,4668,Cerro Gord
22092,3456,Cerro Gord
22270,4969,Cerro Gord
22381,4091,Cerro Gord
22402,5069,WINNEBAGO
22408,5334,WINNEBAGO
22446,5115,WORTH
22458,4104,CERRO GORD
22469,5280,CERRO GORD
22483,5247,CERRO GORD
22521,3525,WASHINGTON
22579,2517,JASPER
22711,4807,IOWA
22730,4787,JOHNSON
22773,4493,LINN
22938,4500,JOHNSON
22979,4427,JOHNSON
23002,5196,JOHNSON
23015,4713,JOHNSON
23033,3670,JOHNSON
23098,4366,JOHNSON
23121,5011,IOWA
23141,3888,POWESHIEK
23152,2579,POWESHIEK
23195,3054,POWESHIEK
23215,4345,POWESHIEK
23297,4185,POWESHIEK
23319,5138,JASPER
23342,4604,JASPER
23468,5116,Webster
23515,4194,JASPER
23537,3041,JASPER
23583,3514,WEBSTER
23626,9002,Scott
23636,9902,Scott
23640,5321,BENTON
23645,5303,MARSHALL
23662,3719,MARSHALL
23687,2544,MARSHALL
23948,5248,MARSHALL
24018,5346,MARSHALL
24088,4756,MARSHALL
24094,5324,MARSHALL
24130,5179,JASPER
24141,4727,POLK
24159,4810,POLK
24177,4084,Polk
24194,4404,POLK
24205,4726,POLK
24432,4601,POLK
24450,4598,POLK
24474,4795,POLK
24477,5125,POLK
24541,4803,POLK
24555,4140,POLK
24779,4802,POLK
24790,5162,POLK
24801,3877,Polk
24935,4941,POLK
25121,4447,POLK
25132,2587,POLK
25356,2648,POLK
25588,4368,POLK
25603,4725,Polk
25831,2528,POLK
26020,4603,POLK
26057,2561,POLK
26231,4301,POLK
26259,5129,POLK
26297,4595,POLK
26347,4997,POLK
26388,4942,POLK
26395,2849,POLK
26409,4798,POLK
26438,3678,POLK
26449,4877,POLK
26461,2248,POLK
26521,5127,POLK
26588,4804,POLK
26602,2535,POLK
26641,4230,POLK
26654,2630,POLK
26673,4373,POLK
26680,3814,Dallas
26692,3899,POLK
26944,5347,POLK
26965,4927,POLK
26993,2521,POLK
27165,5146,POLK
27177,4718,POLK
27235,4521,GREENE
27264,4190,GREENE
27325,2671,GREENE
27367,5205,CARROLL
27387,4158,CARROLL
27406,4613,CARROLL
27419,4688,CARROLL
27441,2593,CARROLL
27477,4014,CRAWFORD
27602,4410,Boone
27620,4001,CARROLL
27651,2595,CRAWFORD
27805,3756,CARROLL
27846,5343,CARROLL
27858,4917,DALLAS
27874,2612,DALLAS
27990,4320,Boone
28014,5012,Boone
28034,3831,BOONE
28061,3987,KOSSUTH
28064,4169,POLK
28111,4385,WARREN
28146,5144,POLK
28201,2628,HARDIN
28219,4110,BUTLER
28272,2657,TAYLOR
28375,2620,Polk
28625,4893,POLK
28639,4594,POLK
28664,4369,WARREN
28675,4092,WARREN
28700,4260,CLARKE
28720,2550,CLARKE
28772,3997,CLARKE
28782,4419,DECATUR
28788,2668,DECATUR
28819,3826,CLARKE
28855,4382,POLK
28937,4801,POLK
28952,5098,POLK
28962,4165,Polk
28980,4549,STORY
28986,5337,GRUNDY
29008,4659,GRUNDY
29031,4250,HARDIN
29074,4455,HARDIN
29081,4657,GRUNDY
29087,5206,GRUNDY
29127,4495,GRUNDY
29147,4396,GRUNDY
29179,4306,FRANKLIN
29223,4547,FRANKLIN
29248,4421,FRANKLIN
29273,2460,FRANKLIN
29314,4658,HARDIN
29327,4284,HARDIN
29340,2658,RINGGOLD
29354,3813,RINGGOLD
29398,2655,PAGE
29424,4249,PAGE
29467,5210,PAGE
29514,4246,PAGE
29523,2607,PAGE
29601,4937,PAGE
29608,4629,MILLS
29637,4708,MILLS
29668,4010,MILLS
29705,4738,POTTAWATTA
29714,4545,POTTAWATTA
29751,4510,MILLS
29768,2518,MONTGOMERY
29883,4318,MONTGOMERY
29899,2656,Clayton
29925,2327,ADAMS
29975,5110,TAYLOR
30000,3830,UNION
30029,2553,UNION
30066,2672,MADISON
30091,4823,UNION
30113,4291,UNION
30162,4531,UNION
30169,2228,MADISON
30222,4848,MADISON
30296,4907,BLACK HAWK
30309,4947,Black Hawk
30451,4147,BLACK HAWK
30463,3819,WINNESHIEK
30469,4631,BLACK HAWK
30490,4914,BLACK HAWK
30507,2835,BLACK HAWK
30523,4723,BLACK HAWK
30536,5007,BREMER
30550,5181,BREMER
30560,5352,BREMER
30581,3717,BREMER
30607,3857,ALLAMAKEE
30637,4762,WINNESHIEK
30727,4818,WINNESHIEK
30728,4183,WINNESHIEK
30773,3721,WINNESHIEK
30806,4289,ALLAMAKEE
30826,2178,ALLAMAKEE
30918,5017,ALLAMAKEE
30959,5330,ALLAMAKEE
30988,4973,FAYETTE
31043,4466,FAYETTE
31055,5180,FAYETTE
31071,4628,FAYETTE
31089,4156,FAYETTE
31110,5199,FAYETTE
31123,3584,FAYETTE
31163,4395,HAMILTON
31183,4651,HAMILTON
31208,5297,HAMILTON
31232,2602,HAMILTON
31262,4709,STORY
31388,5187,STORY
31405,4235,HAMILTON
31420,5296,HAMILTON
31427,4133,HAMILTON
31450,4459,WRIGHT
31465,4236,WRIGHT
31531,4556,WRIGHT
31542,3056,WRIGHT
31567,4591,WRIGHT
31579,5287,WRIGHT
31585,5302,WRIGHT
31595,3654,WRIGHT
31611,4247,WRIGHT
31628,4172,HARDIN
31649,4355,STORY
31671,4081,STORY
31738,4102,STORY
31785,4675,STORY
31807,4767,Polk
31832,5245,POLK
31909,5051,POLK
31934,4478,POLK
31969,4597,POLK
32016,5145,POLK
32056,4186,POLK
32076,5131,POLK
32116,3700,POTTAWATTA
32163,5322,POTTAWATTA
32190,4743,POTTAWATTA
32240,3443,POTTAWATTA
32316,3728,POTTAWATTA
32388,4476,POTTAWATTA
32399,5182,POTTAWATTA
32424,3963,POTTAWATTA
32490,4740,POTTAWATTA
32504,5327,POTTAWATTA
32508,4317,ADAIR
32559,4626,POTTAWATTA
32579,4808,POTTAWATTA
32591,4474,POTTAWATTA
32615,4608,POTTAWATTA
32652,5314,POTTAWATTA
32750,4462,WINNEBAGO
32768,4509,STORY
32777,3477,POTTAWATTA
32813,4503,POTTAWATTA
32862,4516,POTTAWATTA
32947,4463,HANCOCK
32973,4780,HANCOCK
32983,3682,KOSSUTH
33001,4268,KOSSUTH
33058,2585,KOSSUTH
33174,3842,KOSSUTH
33224,4650,KOSSUTH
33259,4073,WINNEBAGO
33358,3881,MARSHALL
33408,5126,POLK
33547,2539,HARDIN
33675,2651,BREMER
33866,4146,BREMER
33906,4538,BUTLER
33913,4999,BUTLER
33923,4700,BUTLER
33936,3676,BUTLER
33997,4203,BREMER
34036,4924,CHICKASAW
34072,3688,CHICKASAW
34087,4285,CHICKASAW
34157,4143,CHICKASAW
34287,4233,HOWARD
34328,4769,HOWARD
34347,4559,MITCHELL
34440,3542,Mitchell
34468,4986,FLOYD
34485,5134,FLOYD
34497,5121,FLOYD
34536,4321,FLOYD
34572,2578,FLOYD
34697,4524,FLOYD
34727,3045,HANCOCK
34759,4600,POLK
34823,4273,POLK
34928,4057,POLK
34929,3825,POLK
34974,4062,POLK
35055,5128,POLK
35109,2852,POLK
35161,3612,JACKSON
35186,3778,POLK
35289,2850,POLK
35302,5338,POLK
35597,3886,JONES
35621,5333,JONES
35741,3829,LINN
35816,4856,LINN
35876,4562,CEDAR
35889,4953,CLINTON
35930,4051,JACKSON
36159,3488,JACKSON
36177,4540,JACKSON
36188,4690,JACKSON
36202,4543,LINN
36216,4180,LINN
36308,4876,LINN
36326,3707,LINN
36398,2569,LINN
36548,4605,LINN
36586,4736,LINN
36623,2514,Linn
36682,2847,LINN
36702,4401,LINN
36735,4155,LINN
36780,2560,LINN
36996,5039,JOHNSON
37004,4126,JOHNSON
37115,3494,BLACK HAWK
37183,2538,BLACK HAWK
37227,4166,BUCHANAN
37425,5364,BLACK HAWK
37455,2575,BLACK HAWK
37497,2643,BLACK HAWK
37686,4760,BLACK HAWK
37713,4150,BLACK HAWK
37751,3690,BLACK HAWK
37788,3740,BLACK HAWK
37840,4910,BLACK HAWK
37886,2837,BLACK HAWK
37907,4223,BLACK HAWK
38002,4153,BLACK HAWK
38030,5031,BLACK HAWK
38090,5001,BUCHANAN
38174,3784,BUCHANAN
38251,4148,BUCHANAN
38252,5175,DELAWARE
38336,5271,BUCHANAN
38369,4189,DELAWARE
38376,5054,Delaware
38486,5171,DELAWARE
38538,3744,DUBUQUE
38562,4182,DUBUQUE
38591,4585,DUBUQUE
38604,5148,DUBUQUE
38626,4607,CLAYTON
38636,3782,CLAYTON
38681,4869,CLAYTON
38710,3679,CLAYTON
38782,4972,CLAYTON
38808,4908,CLAYTON
38862,4130,VAN BUREN
38881,3803,CLAYTON
38882,4855,CLAYTON
38903,3957,CLAYTON
38922,4943,WAPELLO
38938,4296,VAN BUREN
38991,2555,LEE
39129,4993,LEE
39160,2191,LEE
39313,4673,LEE
39356,4793,LEE
39384,3549,LEE
39457,2584,LEE
39546,4619,LEE
39643,4258,DES MOINES
39673,4898,DES MOINES
39690,4721,DES MOINES
39707,5204,DES MOINES
39726,4722,Des Moines
39732,4424,DES MOINES
39771,4752,Des Moines
39805,5149,DES MOINES
39842,2507,DES MOINES
39884,4897,DES MOINES
39944,2506,DES MOINES
40263,4794,DES MOINES
40292,5071,CEDAR
40309,4698,JEFFERSON
40326,4522,JASPER
40391,2601,JEFFERSON
41067,5040,MUSCATINE
41186,3838,Iowa
41327,5108,SCOTT
41354,5249,SCOTT
41437,4644,SCOTT
41445,5100,SCOTT
41470,4962,SCOTT
41504,3917,SCOTT
41598,4749,SCOTT
41614,3805,Scott
41693,5226,SCOTT
41741,4892,SCOTT
41821,4949,SCOTT
41836,5320,SCOTT
41896,2554,SCOTT
41915,4303,DES MOINES
41947,3918,SCOTT
42019,4967,SCOTT
42098,2629,POTTAWATTA
42378,2641,POTTAWATTA
42488,2613,POTTAWATTA
42653,5315,KEOKUK
42693,5316,KEOKUK
42736,4279,KEOKUK
42754,4580,WASHINGTON
42924,2653,WASHINGTON
43082,5163,HENRY
43089,5072,HENRY
43115,2558,HENRY
43274,4790,Des Moines
43377,4125,LOUISA
43422,4413,LOUISA
43435,3710,LOUISA
43440,3403,LOUISA
43522,5090,MUSCATINE
43536,5299,MUSCATINE
43545,5091,MUSCATINE
43631,2662,MUSCATINE
43855,4467,MUSCATINE
43897,4984,MUSCATINE
43986,2573,MUSCATINE
44175,5260,MUSCATINE
44194,3907,MUSCATINE
44259,4184,MUSCATINE
44309,5261,MUSCATINE
44344,4806,MUSCATINE
44366,3910,WASHINGTON
44380,4402,WASHINGTON
44395,4067,Wapello
44437,5252,IOWA
44449,3712,POWESHIEK
44495,3065,POWESHIEK
44516,4878,OBRIEN
44538,4193,OBRIEN
44563,3576,OBRIEN
44628,4485,OBRIEN
44664,4248,OBRIEN
44679,2661,OBRIEN
44784,3621,OBRIEN
44901,4589,OSCEOLA
44944,4891,OSCEOLA
45004,4336,LYON
45037,4434,LYON
45067,3705,LYON
45150,4337,LYON
45181,4006,LYON
45187,4904,LYON
45229,4820,LYON
45263,5153,LYON
45293,5263,SIOUX
45330,4909,SIOUX
45342,4563,SIOUX
45359,3763,SIOUX
45392,4525,PLYMOUTH
45424,4255,SIOUX
45470,5133,SIOUX
45516,4256,SIOUX
45539,3981,SIOUX
45586,2660,SIOUX
45647,3742,Plymouth
45688,2604,Plymouth
45756,4277,PLYMOUTH
45793,4231,PLYMOUTH
45824,3695,PLYMOUTH
45865,3484,CHEROKEE
45887,5311,OBRIEN
45921,4569,OBRIEN
45943,4532,BUENA VIST
45955,3964,BUENA VIST
45999,5266,BUENA VIST
46004,3461,Adair
46026,4654,Adair
46046,4416,GUTHRIE
46065,4417,ADAIR
46076,4267,CASS
46129,3833,CASS
46159,2591,CASS
46326,5081,CASS
46347,4313,CASS
46364,5208,CASS
46368,4114,CASS
46418,5082,CASS
46426,5194,Harrison
46455,5177,POTTAWATTA
46464,5195,Pottawatta
46483,4159,POTTAWATTA
46718,4475,POTTAWATTA
46780,3521,POTTAWATTA
46808,4867,POTTAWATTA
46825,5342,POTTAWATTA
46855,4633,POTTAWATTA
46890,5077,POTTAWATTA
