,Store Number,County Number
35,4312,78.0
117,5244,45.0
164,4829,77.0
184,4361,77.0
195,2478,77.0
217,4819,77.0
274,3644,77.0
332,3870,77.0
403,5057,77.0
411,2532,77.0
471,5318,77.0
503,4799,77.0
513,2636,77.0
549,3696,77.0
569,4622,77.0
611,3651,91.0
630,4684,91.0
671,2448,91.0
715,5359,31.0
749,2549,91.0
830,2527,77.0
970,4617,77.0
1013,5313,77.0
1053,2536,77.0
1084,3816,69.0
1115,9013,91.0
1118,9913,91.0
1120,3618,57.0
1166,2509,57.0
1251,4845,57.0
1290,5142,57.0
1356,2588,57.0
1513,2590,57.0
1650,4487,57.0
1674,4636,57.0
1707,3385,57.0
1745,3628,57.0
1777,2647,57.0
1953,4154,57.0
1977,2605,57.0
2069,4624,57.0
2144,5097,57.0
2152,4687,57.0
2161,4771,57.0
2199,5214,57.0
2211,2622,52.0
2219,2627,77.0
2291,4677,52.0
2447,2285,52.0
2448,4161,52.0
2467,5286,52.0
2496,5060,52.0
2519,5014,52.0
2528,3896,52.0
2628,5111,52.0
2646,4160,52.0
2675,2513,52.0
2792,4728,52.0
2817,2844,52.0
2832,2545,52.0
2918,4697,52.0
2930,3980,52.0
2980,4844,52.0
3004,3926,52.0
3083,5224,52.0
3130,4134,63.0
3144,3849,31.0
3276,2624,31.0
3439,3944,31.0
3450,3632,31.0
3494,2524,31.0
3607,4106,31.0
3642,4334,31.0
3660,2413,31.0
3764,3959,31.0
3789,5258,31.0
3806,3841,31.0
3834,4167,31.0
4005,3774,31.0
4020,4712,31.0
4029,5042,31.0
4045,3738,31.0
4069,4535,31.0
4078,2649,31.0
4233,3495,53.0
4379,4252,53.0
4407,4137,25.0
4416,4299,57.0
4461,2666,77.0
4463,4136,77.0
4464,9911,77.0
4476,4599,77.0
4520,3625,77.0
4559,5124,77.0
4621,4131,77.0
4641,3691,77.0
4696,4449,77.0
4707,4450,77.0
4717,2665,25.0
4789,3943,85.0
4806,4378,25.0
4813,4384,25.0
4830,4623,25.0
4840,5092,77.0
4869,2619,77.0
5140,2200,81.0
5157,4098,92.0
5183,4021,51.0
5210,3811,56.0
5227,3562,29.0
5272,3790,44.0
5301,2552,57.0
5456,4492,57.0
5471,3666,57.0
5492,4956,57.0
5529,4788,57.0
5544,3912,57.0
5595,5176,57.0
5717,4443,57.0
5726,4895,57.0
5783,4634,57.0
5802,5230,57.0
5821,2843,57.0
5849,5254,57.0
5877,4496,57.0
5900,4660,57.0
5915,4637,57.0
5942,4566,57.0
5957,3822,52.0
5976,3663,7.0
6013,3889,9.0
6027,3859,10.0
6038,4019,28.0
6054,2113,94.0
6079,5141,94.0
6091,4998,13.0
6159,5010,81.0
6183,4118,81.0
6210,4116,81.0
6215,5354,81.0
6224,5151,47.0
6251,5004,47.0
6267,4097,24.0
6291,3932,67.0
6371,5228,97.0
6377,5274,75.0
6392,3650,47.0
6450,5140,18.0
6506,3989,18.0
6531,4310,18.0
6580,2597,18.0
6623,3749,11.0
6649,2576,11.0
6709,3635,8.0
6779,5067,11.0
6796,5028,11.0
6814,4163,11.0
6821,5326,11.0
6946,3855,11.0
6995,3876,13.0
7025,4324,94.0
7061,4831,8.0
7076,2505,8.0
7117,4935,7.0
7179,4408,8.0
7192,4409,8.0
7216,4023,8.0
7236,4107,8.0
7277,3769,7.0
7314,2572,7.0
7388,3868,57.0
7580,4902,7.0
7588,2571,7.0
7624,4900,7.0
7665,4648,7.0
7681,5063,7.0
7715,4077,7.0
7731,4647,7.0
7758,5113,7.0
7776,4502,7.0
7805,5243,7.0
7843,4265,7.0
7861,5043,7.0
7891,3993,7.0
7934,5174,7.0
7974,4512,7.0
7980,4642,7.0
7997,3773,57.0
8187,5236,53.0
8326,3934,49.0
8344,3563,70.0
8378,2633,77.0
8572,2564,7.0
8779,4511,77.0
8790,4068,77.0
8811,5169,77.0
8823,3909,63.0
8844,2551,59.0
8913,5059,93.0
8935,2669,93.0
8955,4027,4.0
8972,4271,4.0
8983,2523,4.0
9061,3013,26.0
9091,4046,4.0
9118,2559,68.0
9157,4011,68.0
9190,4789,63.0
9196,4817,63.0
9222,3818,63.0
9298,2566,63.0
9382,4275,63.0
9396,5080,21.0
9410,3660,63.0
9422,5050,91.0
9453,2190,77.0
9556,5309,77.0
9565,3783,76.0
9624,3626,21.0
9647,4234,21.0
9660,2565,21.0
10009,3390,30.0
10105,5068,30.0
10147,5293,30.0
10179,5104,30.0
10211,2233,30.0
10238,3622,30.0
10258,2522,30.0
10353,4239,30.0
10376,4387,30.0
10386,4582,30.0
10418,5154,30.0
10437,4272,32.0
10499,2556,32.0
10546,4269,16.0
10619,4783,74.0
10629,3704,74.0
10731,4254,74.0
10746,4592,74.0
10785,2445,78.0
10786,2512,52.0
11019,4013,16.0
11031,5329,23.0
11050,5106,23.0
11086,5298,23.0
11107,3920,23.0
11172,2616,23.0
11373,5227,23.0
11409,2806,23.0
11486,4204,23.0
11502,4864,23.0
11527,3647,23.0
11555,4132,23.0
11568,2475,55.0
11577,3732,82.0
11623,3845,94.0
11680,3592,42.0
11730,2562,94.0
11766,2663,77.0
11777,5237,48.0
11799,2644,94.0
11910,4311,94.0
11929,5238,94.0
11969,5167,94.0
12039,4805,94.0
12047,4319,46.0
12071,2606,46.0
12116,3524,85.0
12163,5005,76.0
12186,4542,76.0
12199,4527,46.0
12223,4757,77.0
12298,4103,85.0
12314,4940,77.0
12361,5279,85.0
12371,4428,85.0
12399,4437,85.0
12437,2500,85.0
12713,2501,85.0
12966,4129,85.0
13144,2609,85.0
13170,4438,85.0
13187,3866,85.0
13206,4004,85.0
13217,4674,85.0
13299,4105,85.0
13345,5000,85.0
13354,5135,85.0
13371,3952,82.0
13373,4453,95.0
13378,3772,77.0
13401,4448,77.0
13406,5250,77.0
13460,2625,82.0
13640,3776,82.0
13689,2603,82.0
13693,4192,82.0
14114,5013,82.0
14137,5335,82.0
14159,4717,82.0
14167,2840,82.0
14184,3715,82.0
14244,2614,82.0
14292,4630,82.0
14352,4640,82.0
14389,4652,82.0
14408,5319,82.0
14445,3853,82.0
14476,2637,82.0
14509,5257,90.0
14601,5003,82.0
14629,2502,77.0
14725,3723,67.0
14903,4971,77.0
14940,4433,77.0
14975,3949,63.0
14986,2642,63.0
15064,3990,62.0
15176,3735,10.0
15216,4300,62.0
15228,4821,62.0
15236,2596,90.0
15310,3726,90.0
15341,2543,90.0
15597,4069,90.0
15609,3916,90.0
15651,5300,90.0
15755,2611,90.0
15862,2548,77.0
15989,2238,77.0
16111,2594,97.0
16134,5348,64.0
16301,4202,97.0
16320,3879,97.0
16324,5351,97.0
16343,4879,97.0
16381,4884,97.0
16402,4565,97.0
16422,2621,97.0
16517,3808,7.0
16588,3869,52.0
16666,4452,97.0
16785,2623,97.0
16967,3820,97.0
17101,4975,97.0
17126,4588,97.0
17153,4558,97.0
17188,2667,97.0
17230,4200,97.0
17244,4568,97.0
17281,3757,97.0
17326,5086,97.0
17342,3447,97.0
17360,3722,97.0
17394,4201,97.0
17414,5027,97.0
17431,4676,97.0
17443,4197,97.0
17472,4888,97.0
17496,4444,97.0
17520,5264,77.0
17576,3942,86.0
17641,4195,86.0
17659,4025,6.0
17684,4070,6.0
17731,5268,6.0
17747,2618,57.0
17762,3417,48.0
17905,4439,57.0
17930,4346,6.0
17969,5292,6.0
17976,4228,6.0
17988,4298,86.0
18026,5202,7.0
18041,4978,7.0
18049,4557,86.0
18067,5323,86.0
18080,5284,79.0
18104,3873,52.0
18120,2670,52.0
18345,5009,52.0
18537,4157,52.0
18550,3928,52.0
18557,5105,52.0
18700,2508,57.0
19015,5222,57.0
19046,2568,57.0
19073,5356,57.0
19113,3890,57.0
19175,5073,57.0
19185,2846,57.0
19212,4162,57.0
19232,5190,57.0
19283,4393,77.0
19302,5339,48.0
19344,5150,79.0
19357,3629,78.0
19358,5360,82.0
19425,3762,77.0
19468,4773,77.0
19491,9906,77.0
19499,4849,77.0
19548,5102,57.0
19556,2626,77.0
19574,2635,82.0
19823,3731,82.0
19885,3354,82.0
19913,2838,82.0
19930,4751,82.0
19939,4694,82.0
19953,2567,82.0
20076,4638,82.0
20099,3858,82.0
20130,5215,82.0
20155,4196,82.0
20179,5029,82.0
20235,4847,82.0
20287,3420,77.0
20309,3645,77.0
20344,4461,77.0
20403,4388,77.0
20443,2854,77.0
20528,4392,77.0
20569,4732,77.0
20578,4733,77.0
20586,4661,77.0
20612,4374,77.0
20632,4209,77.0
20673,4375,77.0
20687,4344,77.0
20842,4901,77.0
20868,4362,77.0
20878,4083,77.0
20913,4609,77.0
20926,4397,77.0
20942,4405,77.0
20986,2106,7.0
21074,2130,7.0
21178,5155,7.0
21213,4988,7.0
21223,4932,7.0
21312,4959,7.0
21385,3995,7.0
21421,4761,7.0
21429,4958,7.0
21525,3713,17.0
21552,3528,17.0
21573,2515,17.0
21611,3664,98.0
21771,2652,17.0
21869,2582,17.0
21994,5034,17.0
22025,5251,17.0
22075,4668,17.0
22092,3456,17.0
22270,4969,17.0
22381,4091,17.0
22402,5069,95.0
22408,5334,95.0
22446,5115,98.0
22458,4104,17.0
22469,5280,17.0
22483,5247,17.0
22521,3525,92.0
22579,2517,50.0
22711,4807,48.0
22730,4787,52.0
22773,4493,57.0
22938,4500,52.0
22979,4427,52.0
23002,5196,52.0
23015,4713,52.0
23033,3670,52.0
23098,4366,52.0
23121,5011,48.0
23141,3888,79.0
23152,2579,79.0
23195,3054,79.0
23215,4345,79.0
23297,4185,79.0
23319,5138,50.0
23342,4604,50.0
23468,5116,94.0
23515,4194,50.0
23537,3041,50.0
23583,3514,94.0
23626,9002,82.0
23636,9902,82.0
23640,5321,6.0
23645,5303,64.0
23662,3719,64.0
23687,2544,64.0
23948,5248,64.0
24018,5346,64.0
24088,4756,64.0
24094,5324,64.0
24130,5179,50.0
24141,4727,77.0
24159,4810,77.0
24177,4084,77.0
24194,4404,77.0
24205,4726,77.0
24432,4601,77.0
24450,4598,77.0
24474,4795,77.0
24477,5125,77.0
24541,4803,77.0
24555,4140,77.0
24779,4802,77.0
24790,5162,77.0
24801,3877,77.0
24935,4941,77.0
25121,4447,77.0
25132,2587,77.0
25356,2648,77.0
25588,4368,77.0
25603,4725,77.0
25831,2528,77.0
26020,4603,77.0
26057,2561,77.0
26231,4301,77.0
26259,5129,77.0
26297,4595,77.0
26347,4997,77.0
26388,4942,77.0
26395,2849,77.0
26409,4798,77.0
26438,3678,77.0
26449,4877,77.0
26461,2248,77.0
26521,5127,77.0
26588,4804,77.0
26602,2535,77.0
26641,4230,77.0
26654,2630,77.0
26673,4373,77.0
26680,3814,25.0
26692,3899,77.0
26944,5347,77.0
26965,4927,77.0
26993,2521,77.0
27165,5146,77.0
27177,4718,77.0
27235,4521,37.0
27264,4190,37.0
27325,2671,37.0
27367,5205,14.0
27387,4158,14.0
27406,4613,14.0
27419,4688,14.0
27441,2593,14.0
27477,4014,24.0
27602,4410,8.0
27620,4001,14.0
27651,2595,24.0
27805,3756,14.0
27846,5343,14.0
27858,4917,25.0
27874,2612,25.0
27990,4320,8.0
28014,5012,8.0
28034,3831,8.0
28061,3987,55.0
28064,4169,77.0
28111,4385,91.0
28146,5144,77.0
28201,2628,42.0
28219,4110,12.0
28272,2657,87.0
28375,2620,77.0
28625,4893,77.0
28639,4594,77.0
28664,4369,91.0
28675,4092,91.0
28700,4260,20.0
28720,2550,20.0
28772,3997,20.0
28782,4419,27.0
28788,2668,27.0
28819,3826,20.0
28855,4382,77.0
28937,4801,77.0
28952,5098,77.0
28962,4165,77.0
28980,4549,85.0
28986,5337,38.0
29008,4659,38.0
29031,4250,42.0
29074,4455,42.0
29081,4657,38.0
29087,5206,38.0
29127,4495,38.0
29147,4396,38.0
29179,4306,35.0
29223,4547,35.0
29248,4421,35.0
29273,2460,35.0
29314,4658,42.0
29327,4284,42.0
29340,2658,80.0
29354,3813,80.0
29398,2655,73.0
29424,4249,73.0
29467,5210,73.0
29514,4246,73.0
29523,2607,73.0
29601,4937,73.0
29608,4629,65.0
29637,4708,65.0
29668,4010,65.0
29705,4738,78.0
29714,4545,78.0
29751,4510,65.0
29768,2518,69.0
29883,4318,69.0
29899,2656,22.0
29925,2327,2.0
29975,5110,87.0
30000,3830,88.0
30029,2553,88.0
30066,2672,61.0
30091,4823,88.0
30113,4291,88.0
30162,4531,88.0
30169,2228,61.0
30222,4848,61.0
30296,4907,7.0
30309,4947,7.0
30451,4147,7.0
30463,3819,96.0
30469,4631,7.0
30490,4914,7.0
30507,2835,7.0
30523,4723,7.0
30536,5007,9.0
30550,5181,9.0
30560,5352,9.0
30581,3717,9.0
30607,3857,3.0
30637,4762,96.0
30727,4818,96.0
30728,4183,96.0
30773,3721,96.0
30806,4289,3.0
30826,2178,3.0
30918,5017,3.0
30959,5330,3.0
30988,4973,33.0
31043,4466,33.0
31055,5180,33.0
31071,4628,33.0
31089,4156,33.0
31110,5199,33.0
31123,3584,33.0
31163,4395,40.0
31183,4651,40.0
31208,5297,40.0
31232,2602,40.0
31262,4709,85.0
31388,5187,85.0
31405,4235,40.0
31420,5296,40.0
31427,4133,40.0
31450,4459,99.0
31465,4236,99.0
31531,4556,99.0
31542,3056,99.0
31567,4591,99.0
31579,5287,99.0
31585,5302,99.0
31595,3654,99.0
31611,4247,99.0
31628,4172,42.0
31649,4355,85.0
31671,4081,85.0
31738,4102,85.0
31785,4675,85.0
31807,4767,77.0
31832,5245,77.0
31909,5051,77.0
31934,4478,77.0
31969,4597,77.0
32016,5145,77.0
32056,4186,77.0
32076,5131,77.0
32116,3700,78.0
32163,5322,78.0
32190,4743,78.0
32240,3443,78.0
32316,3728,78.0
32388,4476,78.0
32399,5182,78.0
32424,3963,78.0
32490,4740,78.0
32504,5327,78.0
32508,4317,1.0
32559,4626,78.0
32579,4808,78.0
32591,4474,78.0
32615,4608,78.0
32652,5314,78.0
32750,4462,95.0
32768,4509,85.0
32777,3477,78.0
32813,4503,78.0
32862,4516,78.0
32947,4463,41.0
32973,4780,41.0
32983,3682,55.0
33001,4268,55.0
33058,2585,55.0
33174,3842,55.0
33224,4650,55.0
33259,4073,95.0
33358,3881,64.0
33408,5126,77.0
33547,2539,42.0
33675,2651,9.0
33866,4146,9.0
33906,4538,12.0
33913,4999,12.0
33923,4700,12.0
33936,3676,12.0
33997,4203,9.0
34036,4924,19.0
34072,3688,19.0
34087,4285,19.0
34157,4143,19.0
34287,4233,45.0
34328,4769,45.0
34347,4559,66.0
34440,3542,66.0
34468,4986,34.0
34485,5134,34.0
34497,5121,34.0
34536,4321,34.0
34572,2578,34.0
34697,4524,34.0
34727,3045,41.0
34759,4600,77.0
34823,4273,77.0
34928,4057,77.0
34929,3825,77.0
34974,4062,77.0
35055,5128,77.0
35109,2852,77.0
35161,3612,49.0
35186,3778,77.0
35289,2850,77.0
35302,5338,77.0
35597,3886,53.0
35621,5333,53.0
35741,3829,57.0
35816,4856,57.0
35876,4562,16.0
35889,4953,23.0
35930,4051,49.0
36159,3488,49.0
36177,4540,49.0
36188,4690,49.0
36202,4543,57.0
36216,4180,57.0
36308,4876,57.0
36326,3707,57.0
36398,2569,57.0
36548,4605,57.0
36586,4736,57.0
36623,2514,57.0
36682,2847,57.0
36702,4401,57.0
36735,4155,57.0
36780,2560,57.0
36996,5039,52.0
37004,4126,52.0
37115,3494,7.0
37183,2538,7.0
37227,4166,10.0
37425,5364,7.0
37455,2575,7.0
37497,2643,7.0
37686,4760,7.0
37713,4150,7.0
37751,3690,7.0
37788,3740,7.0
37840,4910,7.0
37886,2837,7.0
37907,4223,7.0
38002,4153,7.0
38030,5031,7.0
38090,5001,10.0
38174,3784,10.0
38251,4148,10.0
38252,5175,28.0
38336,5271,10.0
38369,4189,28.0
38376,5054,28.0
38486,5171,28.0
38538,3744,31.0
38562,4182,31.0
38591,4585,31.0
38604,5148,31.0
38626,4607,22.0
38636,3782,22.0
38681,4869,22.0
38710,3679,22.0
38782,4972,22.0
38808,4908,22.0
38862,4130,89.0
38881,3803,22.0
38882,4855,22.0
38903,3957,22.0
38922,4943,90.0
38938,4296,89.0
38991,2555,56.0
39129,4993,56.0
39160,2191,56.0
39313,4673,56.0
39356,4793,56.0
39384,3549,56.0
39457,2584,56.0
39546,4619,56.0
39643,4258,29.0
39673,4898,29.0
39690,4721,29.0
39707,5204,29.0
39726,4722,29.0
39732,4424,29.0
39771,4752,29.0
39805,5149,29.0
39842,2507,29.0
39884,4897,29.0
39944,2506,29.0
40263,4794,29.0
40292,5071,16.0
40309,4698,51.0
40326,4522,50.0
40391,2601,51.0
41067,5040,70.0
41186,3838,48.0
41327,5108,82.0
41354,5249,82.0
41437,4644,82.0
41445,5100,82.0
41470,4962,82.0
41504,3917,82.0
41598,4749,82.0
41614,3805,82.0
41693,5226,82.0
41741,4892,82.0
41821,4949,82.0
41836,5320,82.0
41896,2554,82.0
41915,4303,29.0
41947,3918,82.0
42019,4967,82.0
42098,2629,78.0
42378,2641,78.0
42488,2613,78.0
42653,5315,54.0
42693,5316,54.0
42736,4279,54.0
42754,4580,92.0
42924,2653,92.0
43082,5163,44.0
43089,5072,44.0
43115,2558,44.0
43274,4790,29.0
43377,4125,58.0
43422,4413,58.0
43435,3710,58.0
43440,3403,58.0
43522,5090,70.0
43536,5299,70.0
43545,5091,70.0
43631,2662,70.0
43855,4467,70.0
43897,4984,70.0
43986,2573,70.0
44175,5260,70.0
44194,3907,70.0
44259,4184,70.0
44309,5261,70.0
44344,4806,70.0
44366,3910,92.0
44380,4402,92.0
44395,4067,90.0
44437,5252,48.0
44449,3712,79.0
44495,3065,79.0
44516,4878,71.0
44538,4193,71.0
44563,3576,71.0
44628,4485,71.0
44664,4248,71.0
44679,2661,71.0
44784,3621,71.0
44901,4589,72.0
44944,4891,72.0
45004,4336,60.0
45037,4434,60.0
45067,3705,60.0
45150,4337,60.0
45181,4006,60.0
45187,4904,60.0
45229,4820,60.0
45263,5153,60.0
45293,5263,84.0
45330,4909,84.0
45342,4563,84.0
45359,3763,84.0
45392,4525,75.0
45424,4255,84.0
45470,5133,84.0
45516,4256,84.0
45539,3981,84.0
45586,2660,84.0
45647,3742,75.0
45688,2604,75.0
45756,4277,75.0
45793,4231,75.0
45824,3695,75.0
45865,3484,18.0
45887,5311,71.0
45921,4569,71.0
45943,4532,11.0
45955,3964,11.0
45999,5266,11.0
46004,3461,1.0
46026,4654,1.0
46046,4416,39.0
46065,4417,1.0
46076,4267,15.0
46129,3833,15.0
46159,2591,15.0
46326,5081,15.0
46347,4313,15.0
46364,5208,15.0
46368,4114,15.0
46418,5082,15.0
46426,5194,43.0
46455,5177,78.0
46464,5195,78.0
46483,4159,78.0
46718,4475,78.0
46780,3521,78.0
46808,4867,78.0
46825,5342,78.0
