,Store Number,County Number
46855,4633,78.0
46890,5077,78.0
46924,3611,43.0
46929,5044,78.0
46944,4152,43.0
47068,5089,43.0
47098,5087,43.0
47127,4000,43.0
47236,5362,43.0
47237,2650,83.0
47271,4995,83.0
47284,4229,83.0
47424,5173,5.0
47442,4473,39.0
47633,5094,57.0
47640,4950,57.0
47733,2841,57.0
47744,4491,57.0
48569,4517,57.0
48578,4744,57.0
48623,4377,77.0
48912,4596,77.0
48953,4141,77.0
49037,4641,77.0
49073,4800,77.0
49224,4138,91.0
49491,4836,52.0
49501,4457,52.0
49517,4456,52.0
49543,3565,52.0
49684,4989,52.0
50029,5219,52.0
50118,4837,52.0
50220,4504,91.0
50248,5118,31.0
50594,2465,31.0
50713,4765,31.0
51110,5306,31.0
51299,4171,31.0
51537,5239,57.0
51754,5211,77.0
51798,4853,77.0
52239,4678,25.0
52298,4359,25.0
52387,4411,25.0
52417,4872,61.0
52427,4868,25.0
52472,4446,77.0
52548,4458,77.0
52993,4923,18.0
53260,4905,13.0
53371,4930,8.0
53618,5023,57.0
53646,5024,57.0
53654,2529,57.0
53764,4176,57.0
54079,4490,57.0
54434,4720,59.0
54899,4840,7.0
55169,5101,7.0
55485,4472,4.0
55857,4380,16.0
56227,4480,23.0
56486,4412,16.0
56505,4170,16.0
56658,4508,21.0
56663,3677,21.0
57345,4774,32.0
57346,4251,85.0
57369,4899,74.0
57616,5267,94.0
57792,4702,94.0
57802,2851,94.0
57942,4514,94.0
58085,5048,76.0
58099,4326,40.0
58118,4701,8.0
58142,4896,3.0
58400,3973,85.0
58630,4436,85.0
58818,2853,85.0
58827,4960,85.0
59332,4356,85.0
59417,4575,85.0
59743,4191,63.0
59843,3789,62.0
60026,2600,62.0
60074,5301,90.0
60138,4735,90.0
60475,4293,90.0
60486,4655,50.0
60618,4135,77.0
60638,4919,77.0
61579,4841,82.0
61586,4952,82.0
62138,5065,97.0
62579,5045,97.0
62880,4703,97.0
63091,4705,52.0
63336,5096,52.0
63366,5225,52.0
63743,5207,57.0
63759,4852,57.0
63859,4745,57.0
63911,4921,57.0
63935,4861,57.0
64045,5147,79.0
64157,5317,86.0
64331,5269,57.0
64369,5253,57.0
64389,4551,6.0
64525,4980,7.0
64537,4981,86.0
64554,4770,7.0
64843,4731,77.0
64955,5058,77.0
65013,5332,77.0
65213,4873,25.0
65451,3540,82.0
65538,4748,82.0
65953,4911,82.0
66006,5156,82.0
66497,4353,17.0
66803,5283,17.0
67345,5282,17.0
67354,5212,17.0
67438,4553,35.0
67597,3624,50.0
67931,4364,79.0
68075,4365,79.0
68290,5290,50.0
68340,4429,50.0
68891,4734,77.0
69220,5307,77.0
69251,4406,77.0
69508,5117,64.0
69527,4205,64.0
69551,2592,64.0
69674,4665,77.0
70469,4696,77.0
70481,4519,77.0
70577,5255,77.0
70586,4379,77.0
70704,4518,77.0
70712,3806,77.0
70746,5340,77.0
70755,4371,77.0
70962,4719,77.0
71108,4715,77.0
71201,4539,37.0
71474,5079,24.0
71489,4149,24.0
71568,5203,14.0
71695,4577,25.0
71924,4621,85.0
71961,3606,38.0
72037,3591,94.0
72152,5055,35.0
72158,4024,42.0
72174,5325,42.0
72738,4370,91.0
72755,5229,91.0
72772,4882,61.0
72957,5358,91.0
73113,4266,73.0
73169,5223,36.0
73189,3880,78.0
73207,4042,65.0
73637,4253,61.0
73859,3930,33.0
74240,4034,3.0
74401,3648,10.0
74584,4515,99.0
74614,5289,85.0
74768,4414,78.0
74788,5158,78.0
74827,4440,78.0
74840,4477,78.0
74920,4741,78.0
75018,4435,78.0
75185,4866,78.0
75361,5052,1.0
75535,3698,77.0
75859,5119,41.0
76022,5310,55.0
76117,4529,95.0
76207,5246,41.0
76566,4584,12.0
76618,4754,9.0
76875,4945,66.0
77963,5020,16.0
77990,4541,23.0
78222,5019,49.0
78239,4934,57.0
78295,4679,57.0
78936,5295,7.0
79377,3587,56.0
79973,5062,56.0
80191,4859,29.0
81677,5070,70.0
82060,2839,82.0
82230,5198,82.0
82311,3882,82.0
83249,4746,70.0
83634,4970,70.0
83757,5041,79.0
83839,5075,62.0
84331,5112,60.0
84793,4777,71.0
84897,4880,15.0
85031,3465,39.0
85122,4418,78.0
85606,5164,78.0
85803,5114,43.0
85929,4560,83.0
86033,2459,39.0
86847,4482,91.0
88979,4663,31.0
89179,4711,31.0
89641,4685,31.0
90389,5341,57.0
90928,5157,13.0
91012,4838,8.0
91181,4664,8.0
91223,5159,13.0
91842,5193,13.0
92392,5270,77.0
92547,4890,77.0
92710,4669,77.0
92853,4929,25.0
92910,4887,77.0
93797,4759,7.0
93818,2836,7.0
93921,5294,7.0
94301,4948,23.0
94830,4645,82.0
94875,4912,82.0
95422,4507,21.0
95590,3891,74.0
95648,5021,30.0
96005,4854,32.0
96026,4274,74.0
96238,5281,94.0
96377,5288,94.0
96571,4775,46.0
96829,5221,93.0
96864,5217,93.0
97019,4232,4.0
97282,5109,91.0
98311,4695,77.0
99609,4520,85.0
99828,5262,82.0
101566,5344,97.0
101737,5076,97.0
101772,5083,97.0
101807,5188,97.0
102148,5328,6.0
103204,5025,57.0
103333,4635,57.0
103445,5172,57.0
105905,4351,17.0
106767,4506,52.0
107101,4724,50.0
107191,5275,50.0
107883,4505,77.0
108262,5170,64.0
108272,4338,64.0
108304,3656,77.0
108309,5099,77.0
109294,3871,77.0
110732,4415,42.0
111370,4544,20.0
111422,4782,27.0
111783,4573,36.0
111854,4602,65.0
112337,4786,61.0
112382,4590,7.0
113041,4938,10.0
113659,4739,78.0
114771,4797,77.0
115275,5367,19.0
115503,3393,66.0
115625,4533,66.0
117238,5350,57.0
117529,4991,22.0
118223,4498,10.0
118508,4578,89.0
118655,4692,56.0
118764,5213,56.0
118828,4689,56.0
118961,4857,29.0
119367,4858,29.0
119390,4983,29.0
119678,4699,82.0
119836,4747,82.0
120351,4552,82.0
120479,5336,70.0
120742,5259,65.0
124025,4523,5.0
126130,4343,77.0
126981,4710,31.0
127599,3872,31.0
127763,5241,48.0
128137,5006,31.0
128277,4536,31.0
128312,5183,31.0
129532,4730,77.0
130051,4489,57.0
130245,5061,57.0
130377,5304,81.0
130497,5120,67.0
130683,4982,11.0
130935,4210,11.0
130957,4737,11.0
132306,5216,77.0
132771,5233,63.0
133218,4706,23.0
133396,5355,82.0
133607,5278,21.0
134666,3901,94.0
137037,5353,63.0
137438,5273,63.0
140411,4454,97.0
140697,4968,79.0
141914,5064,57.0
143523,4119,7.0
144046,4513,77.0
144115,2848,77.0
146338,4828,64.0
146362,4528,64.0
149356,4546,14.0
150130,9001,52.0
150139,9901,77.0
150569,4944,64.0
150598,4825,20.0
150737,3582,27.0
150988,5308,35.0
151439,4643,69.0
152519,5186,33.0
153128,4656,85.0
153196,4015,85.0
153335,4785,78.0
154868,4571,12.0
155284,5366,34.0
159253,4501,51.0
160663,4315,92.0
161006,4468,70.0
161512,4627,50.0
162711,4753,1.0
163375,5078,78.0
163476,5291,78.0
168988,4792,25.0
170133,3652,47.0
170628,4610,76.0
172043,5218,59.0
172288,4811,68.0
172630,4325,69.0
173115,4707,23.0
174894,5285,46.0
177802,5349,57.0
177817,5200,57.0
177848,4548,57.0
178404,4915,82.0
179097,4791,97.0
180670,5197,52.0
181319,5305,57.0
182331,5107,77.0
182916,9010,91.0
188121,4653,37.0
190371,5276,69.0
190580,4824,88.0
192230,2845,78.0
192954,4796,77.0
193539,5365,12.0
194873,5369,49.0
195428,4885,49.0
197240,4555,56.0
197401,5046,56.0
200178,4843,70.0
202229,5232,5.0
202993,5088,84.0
203011,4985,75.0
204292,4714,91.0
205098,5242,52.0
206794,5234,31.0
210017,5312,18.0
210389,4781,81.0
212098,5265,4.0
212504,5240,16.0
218830,4750,82.0
219151,5185,52.0
225173,4530,57.0
229808,9023,14.0
230286,4537,27.0
230877,2673,77.0
231412,4779,80.0
237000,9912,77.0
237546,5370,33.0
242257,5372,71.0
242478,5331,60.0
244239,5191,39.0
249349,5235,25.0
259108,5371,82.0
260373,4554,97.0
260848,4846,67.0
278117,4933,29.0
278209,5361,29.0
283187,5161,78.0
287137,5201,31.0
287854,5209,31.0
287875,4996,31.0
295057,4716,21.0
303106,4755,17.0
313230,4497,42.0
318873,4992,29.0
323600,5056,78.0
328141,4766,31.0
343948,9919,77.0
354559,5035,78.0
359378,5373,22.0
365649,5357,84.0
374796,5377,13.0
377882,4499,30.0
385034,5277,67.0
391455,5363,77.0
398325,5375,77.0
402692,5368,10.0
407938,5376,84.0
422878,9925,77.0
425786,9927,14.0
431506,5388,98.0
431586,5383,98.0
435451,5385,77.0
436069,5384,25.0
439105,5394,96.0
439543,5387,40.0
439765,5386,99.0
441608,5393,66.0
451913,5392,77.0
468637,5380,97.0
473479,5391,17.0
478471,5378,64.0
487033,5272,31.0
494448,5396,91.0
505617,9928,57.0
509888,5390,97.0
536372,5405,52.0
537257,5402,52.0
554715,5404,52.0
573762,5403,82.0
608575,5410,61.0
616011,5381,22.0
628333,5409,25.0
634182,5401,23.0
644550,5399,98.0
647425,5416,64.0
649926,5411,25.0
664728,5413,60.0
675269,4464,82.0
685202,9910,91.0
713173,5423,71.0
731175,5398,50.0
738036,5425,77.0
741063,5389,45.0
751349,5421,83.0
752941,5382,77.0
755277,5427,31.0
758423,5256,81.0
760119,5415,7.0
766944,5374,90.0
781664,5424,65.0
782464,5426,7.0
810637,5429,86.0
820967,5430,40.0
825886,5400,14.0
828254,5422,79.0
849783,5431,75.0
851145,5420,57.0
852012,4778,11.0
887485,5428,57.0
888081,5418,57.0
888380,5406,52.0
892605,5417,57.0
902058,5412,86.0
909167,5397,48.0
909586,5407,48.0
911634,5408,64.0
955601,5395,77.0
963905,9031,83.0
974637,5434,29.0
979974,5432,77.0
990439,5437,53.0
996571,9931,83.0
1001304,5436,82.0
1050009,9932,31.0
1050010,9022,82.0
1050013,9922,82.0
1066952,5439,44.0
1071020,5440,43.0
1117913,5435,71.0
1118455,5446,84.0
1120506,5443,77.0
1123472,5445,52.0
1127472,5441,18.0
1191149,5444,64.0
1289436,5449,57.0
1341014,5453,15.0
1408933,5433,17.0
1420968,2674,27.0
1424553,5448,56.0
1428844,5458,60.0
1459154,5447,7.0
1462005,5456,33.0
1462081,5455,33.0
1493695,5465,85.0
1502950,5462,57.0
1510191,5466,77.0
1512977,5454,99.0
1522726,5464,13.0
1527729,5450,94.0
1572348,5461,13.0
1576838,5457,55.0
1597031,5379,41.0
1604326,5470,70.0
1606020,5451,71.0
1638267,5463,96.0
1641692,5471,8.0
1654301,5460,52.0
1658942,5474,7.0
1684645,5473,57.0
1691340,5480,84.0
1725974,5459,2.0
1726803,5452,96.0
1727166,5477,22.0
1734188,5482,82.0
1778142,5472,7.0
1790797,5481,57.0
1793249,5487,7.0
1796852,5476,82.0
1807891,5475,7.0
1815681,5491,42.0
1824409,5478,29.0
1852557,5490,17.0
1858274,5493,69.0
1860970,5485,85.0
1869852,5489,44.0
1880621,5492,13.0
41,5166,64.0
43,4297,57.0
57,2290,11.0
106,5165,95.0
206,4576,30.0
222,3908,56.0
238,3950,48.0
241,3986,97.0
259,4974,77.0
260,4481,52.0
263,5123,25.0
264,4874,44.0
272,4016,38.0
288,4827,52.0
382,4222,7.0
390,3162,70.0
406,4360,50.0
475,4173,71.0
478,4358,99.0
485,3766,19.0
565,4670,9.0
570,4376,17.0
607,4471,7.0
631,2353,45.0
697,3573,90.0
746,3747,54.0
747,4283,57.0
780,4177,64.0
901,5160,90.0
907,3894,57.0
913,3785,77.0
922,2152,17.0
929,3968,50.0
962,4764,94.0
1008,4862,75.0
1070,4615,17.0
1380,4214,7.0
1400,4612,82.0
1416,5018,82.0
1468,3947,79.0
1593,4839,98.0
1763,5037,37.0
1787,5130,82.0
2313,5132,77.0
2349,4164,82.0
2443,5074,57.0
2949,4426,64.0
4172,4018,48.0
4268,4883,54.0
4611,3400,77.0
4880,4008,97.0
4996,4090,10.0
5081,3972,42.0
5170,4295,77.0
5175,2498,33.0
5244,5103,70.0
5589,4357,85.0
5631,4662,57.0
5770,3779,94.0
5910,4987,85.0
6037,4667,61.0
6081,4561,7.0
6332,4686,23.0
6716,4813,23.0
7418,4926,77.0
7684,5137,77.0
8105,4979,57.0
8971,4620,1.0
9178,4451,40.0
9210,4367,17.0
9233,4768,77.0
9442,4430,94.0
9686,4420,90.0
9770,4925,77.0
9899,4431,94.0
10036,5022,77.0
11165,4704,78.0
12464,4445,40.0
12912,5152,7.0
13421,4398,99.0
13453,4372,17.0
13489,4957,81.0
13557,4470,7.0
13677,4742,78.0
14545,5192,57.0
15623,4112,52.0
21131,5095,78.0
26471,5047,57.0
31823,3655,97.0
33970,5066,31.0
36079,5189,77.0
159264,4961,31.0
409406,5178,70.0
808277,4903,4.0
1549073,4307,43.0
1859715,9929,52.0
1925501,9018,31.0
2183787,9930,7.0
1,2205,73.0
20,5093,82.0
69,4881,14.0
137,4860,57.0
232,2954,77.0
238,5036,57.0
271,2959,77.0
328,4288,57.0
333,4625,78.0
340,2487,53.0
349,3437,91.0
391,3692,57.0
396,3631,5.0
405,4572,38.0
520,4812,34.0
531,4681,33.0
706,4308,52.0
781,2367,73.0
945,3529,18.0
980,3970,85.0
1271,4729,24.0
1340,3761,87.0
1457,5053,52.0
1800,2955,77.0
1966,4276,95.0
2041,2958,77.0
2260,5008,74.0
2393,2956,77.0
2402,2962,77.0
2718,4672,22.0
2892,4349,77.0
2975,4386,64.0
3039,2953,77.0
3074,5085,7.0
3226,2963,77.0
3585,4834,70.0
3642,5168,57.0
4024,5139,7.0
4241,2599,52.0
4614,5038,7.0
4648,4071,50.0
4797,4030,30.0
5020,2951,77.0
5415,5026,48.0
5818,3925,48.0
7110,4432,52.0
7466,4691,42.0
7561,4683,7.0
7792,4322,50.0
8078,4085,7.0
8160,4567,77.0
8212,4920,77.0
8651,4776,14.0
10838,4990,15.0
10947,4188,31.0
11055,4012,77.0
11149,2961,77.0
11524,3440,77.0
12533,5030,7.0
12615,4889,77.0
13123,3451,23.0
15257,4335,60.0
15790,4586,13.0
16732,4583,13.0
18014,5033,7.0
21172,3864,81.0
21278,4939,77.0
24269,4425,78.0
25969,4870,82.0
27962,4270,90.0
30164,4488,57.0
36446,4121,58.0
47886,3969,1.0
50175,4954,77.0
54162,5084,57.0
54233,5136,77.0
65726,5032,77.0
65871,4486,30.0
75527,4059,6.0
57,4117,30.0
188,2964,77.0
208,4616,21.0
238,4075,7.0
317,4963,16.0
407,4381,48.0
419,4964,70.0
489,4007,96.0
523,4340,85.0
549,3352,28.0
556,4108,77.0
635,3614,47.0
652,4403,77.0
667,4221,7.0
692,3797,82.0
1069,2537,94.0
1169,5049,9.0
1253,4835,57.0
1360,4181,31.0
1387,4093,94.0
1663,4099,34.0
1676,4005,3.0
1866,4931,7.0
2031,3962,83.0
2074,3791,37.0
2118,2510,57.0
2234,4036,7.0
2295,2659,93.0
2401,4072,82.0
2507,4772,77.0
2533,4574,55.0
2609,3994,30.0
3605,3616,76.0
3606,4875,7.0
3654,4332,77.0
3857,4050,7.0
4026,2583,92.0
4220,3798,84.0
4311,2960,77.0
4533,3915,81.0
4565,2638,7.0
4629,3847,7.0
4764,4976,97.0
5167,3976,48.0
5678,3615,74.0
6589,4951,57.0
6749,4955,17.0
7025,4465,13.0
7598,4928,77.0
9681,4139,77.0
10042,4865,76.0
10177,4994,7.0
11599,4966,11.0
12816,4936,78.0
12973,4946,7.0
14023,4225,64.0
16218,4977,97.0
18607,3534,19.0
19036,4693,57.0
19121,4784,57.0
22149,4618,57.0
25654,4494,97.0
26026,4029,28.0
29237,4906,57.0
41249,4101,85.0
41560,4646,10.0
43722,4632,77.0
44074,3003,13.0
47180,3536,99.0
47299,4095,7.0
85682,5016,57.0
98339,4441,22.0
110057,4965,11.0
127265,4460,22.0
138419,4816,73.0
140964,4534,49.0
166798,4331,33.0
283043,4871,3.0
1568970,9014,47.0
2,3929,7.0
11,4187,72.0
89,4564,16.0
134,4758,11.0
290,3583,93.0
370,3878,7.0
410,4526,82.0
457,4219,17.0
562,4593,84.0
565,4581,7.0
599,4833,20.0
643,3482,14.0
675,4257,7.0
737,4347,82.0
808,2503,77.0
887,3016,9.0
891,3531,66.0
993,3885,10.0
1066,4649,78.0
1234,4484,70.0
1330,3911,48.0
1545,4302,77.0
1552,4442,84.0
1643,4348,70.0
1807,4035,7.0
1810,3697,31.0
1910,4809,19.0
1952,4327,57.0
2034,4894,82.0
2057,2664,34.0
2195,4814,7.0
2539,3895,29.0
2708,4304,77.0
2788,4328,96.0
2839,4076,82.0
3224,4606,97.0
3355,4294,40.0
3709,4043,29.0
3748,4614,77.0
3895,4886,57.0
4082,4851,57.0
4213,4078,7.0
4342,4850,57.0
4830,4080,7.0
5061,3492,13.0
5311,4922,64.0
5508,4109,77.0
6944,2422,77.0
7750,4044,29.0
10008,4341,15.0
10410,4826,68.0
11178,3734,71.0
14337,4422,1.0
16977,4671,7.0
22894,4822,62.0
25837,4680,77.0
28562,3725,32.0
28681,4916,90.0
30461,4033,22.0
31219,4918,11.0
36699,4052,97.0
46612,4113,78.0
51325,4832,73.0
53421,4215,7.0
78341,3812,11.0
95189,4333,7.0
95261,4570,21.0
113614,4815,73.0
479107,3543,75.0
1382902,9017,89.0
27,3906,29.0
53,2534,77.0
154,3480,21.0
208,4280,82.0
224,2132,33.0
261,3760,82.0
305,4483,52.0
334,2645,70.0
351,4309,78.0
637,2511,57.0
686,4094,85.0
704,4038,24.0
763,4639,94.0
808,4399,25.0
896,4039,78.0
939,3852,57.0
1203,2634,85.0
1217,4049,65.0
1231,4040,78.0
1245,4763,57.0
1324,4282,57.0
1421,4363,20.0
1459,4330,50.0
1583,3554,9.0
1612,4666,77.0
1701,4469,14.0
1931,4329,77.0
2007,4115,77.0
2036,4218,7.0
2351,4262,14.0
2464,4391,1.0
2518,4041,23.0
2617,4394,83.0
2642,4144,34.0
2751,4350,64.0
2975,3064,25.0
3325,4066,91.0
4035,4550,7.0
4153,3642,56.0
4185,4213,23.0
4263,3596,45.0
4280,4323,94.0
4297,2161,96.0
4571,4352,88.0
4774,4383,88.0
6379,4259,62.0
6609,4579,23.0
8200,4400,62.0
8476,4389,68.0
8800,4026,97.0
10576,4390,73.0
10958,3530,71.0
11644,3569,63.0
12737,3172,17.0
14753,4174,56.0
15430,4682,63.0
29905,4407,63.0
36483,4354,73.0
37582,3832,60.0
44455,2260,25.0
140583,4226,3.0
142813,4830,77.0
143579,4314,1.0
