,Store Number,Zip Code
35,4312,51501.0
117,5244,52136.0
164,4829,50314.0
184,4361,50313.0
195,2478,50009.0
217,4819,50009.0
274,3644,50009.0
332,3870,50009.0
403,5057,50317.0
411,2532,50317.0
471,5318,50317.0
503,4799,50317.0
513,2636,50317.0
549,3696,50315.0
569,4622,50320.0
611,3651,50125.0
630,4684,50125.0
671,2448,50125.0
715,5359,52068.0
749,2549,50125.0
830,2527,50315.0
970,4617,50317.0
1013,5313,50315.0
1053,2536,50317.0
1084,3816,51566.0
1115,9013,50061.0
1118,9913,50061.0
1120,3618,52404.0
1166,2509,52404.0
1251,4845,52401.0
1290,5142,52303.0
1356,2588,52403.0
1513,2590,52402.0
1650,4487,52402.0
1674,4636,52402.0
1707,3385,52402.0
1745,3628,52402.0
1777,2647,52411.0
1953,4154,52233.0
1977,2605,52402.0
2069,4624,52233.0
2144,5097,52403.0
2152,4687,52402.0
2161,4771,52402.0
2199,5214,52404.0
2211,2622,52240.0
2219,2627,50310.0
2291,4677,52241.0
2447,2285,52240.0
2448,4161,52246.0
2467,5286,52240.0
2496,5060,52240.0
2519,5014,52240.0
2528,3896,52240.0
2628,5111,52240.0
2646,4160,52240.0
2675,2513,52240.0
2792,4728,52240.0
2817,2844,52240.0
2832,2545,52245.0
2918,4697,52240.0
2930,3980,52246.0
2980,4844,52240.0
3004,3926,52240.0
3083,5224,52241.0
3130,4134,50225.0
3144,3849,52040.0
3276,2624,52002.0
3439,3944,52002.0
3450,3632,52003.0
3494,2524,52001.0
3607,4106,52002.0
3642,4334,52001.0
3660,2413,52001.0
3764,3959,52001.0
3789,5258,52001.0
3806,3841,52001.0
3834,4167,52001.0
4005,3774,52001.0
4020,4712,52001.0
4029,5042,52001.0
4045,3738,52001.0
4069,4535,52001.0
4078,2649,52001.0
4233,3495,52310.0
4379,4252,52310.0
4407,4137,50263.0
4416,4299,52214.0
4461,2666,50023.0
4463,4136,50111.0
4464,9911,50322.0
4476,4599,50317.0
4520,3625,50021.0
4559,5124,50131.0
4621,4131,50322.0
4641,3691,50322.0
4696,4449,50322.0
4707,4450,50323.0
4717,2665,50263.0
4789,3943,50201.0
4806,4378,50263.0
4813,4384,50003.0
4830,4623,50261.0
4840,5092,50265.0
4869,2619,50266.0
5140,2200,50583.0
5157,4098,52353.0
5183,4021,52556.0
5210,3811,52632.0
5227,3562,52655.0
5272,3790,52641.0
5301,2552,52404.0
5456,4492,52404.0
5471,3666,52404.0
5492,4956,52405.0
5529,4788,52405.0
5544,3912,52405.0
5595,5176,52405.0
5717,4443,52324.0
5726,4895,52402.0
5783,4634,52402.0
5802,5230,52402.0
5821,2843,52402.0
5849,5254,52402.0
5877,4496,52402.0
5900,4660,52403.0
5915,4637,52404.0
5942,4566,52404.0
5957,3822,52338.0
5976,3663,50702.0
6013,3889,50677.0
6027,3859,50644.0
6038,4019,52057.0
6054,2113,50543.0
6079,5141,50543.0
6091,4998,51449.0
6159,5010,50583.0
6183,4118,51450.0
6210,4116,51450.0
6215,5354,51466.0
6224,5151,51445.0
6251,5004,51445.0
6267,4097,51461.0
6291,3932,51034.0
6371,5228,51004.0
6377,5274,51028.0
6392,3650,51025.0
6450,5140,51012.0
6506,3989,51012.0
6531,4310,51012.0
6580,2597,51012.0
6623,3749,50588.0
6649,2576,50588.0
6709,3635,50212.0
6779,5067,50588.0
6796,5028,50588.0
6814,4163,50588.0
6821,5326,50588.0
6946,3855,50588.0
6995,3876,50563.0
7025,4324,50530.0
7061,4831,50036.0
7076,2505,50036.0
7117,4935,50703.0
7179,4408,50036.0
7192,4409,50036.0
7216,4023,50036.0
7236,4107,50036.0
7277,3769,50613.0
7314,2572,50613.0
7388,3868,52302.0
7580,4902,50703.0
7588,2571,50703.0
7624,4900,50703.0
7665,4648,50703.0
7681,5063,50703.0
7715,4077,50703.0
7731,4647,50707.0
7758,5113,50703.0
7776,4502,50703.0
7805,5243,50703.0
7843,4265,50702.0
7861,5043,50702.0
7891,3993,50701.0
7934,5174,50701.0
7974,4512,50701.0
7980,4642,50701.0
7997,3773,52401.0
8187,5236,52205.0
8326,3934,52060.0
8344,3563,52761.0
8378,2633,50320.0
8572,2564,50701.0
8779,4511,50317.0
8790,4068,50265.0
8811,5169,50313.0
8823,3909,50163.0
8844,2551,50049.0
8913,5059,50123.0
8935,2669,50060.0
8955,4027,52544.0
8972,4271,52544.0
8983,2523,52544.0
9061,3013,52537.0
9091,4046,52544.0
9118,2559,52531.0
9157,4011,52531.0
9190,4789,50044.0
9196,4817,50138.0
9222,3818,50138.0
9298,2566,50138.0
9382,4275,50138.0
9396,5080,51301.0
9410,3660,50138.0
9422,5050,50047.0
9453,2190,50314.0
9556,5309,50314.0
9565,3783,50574.0
9624,3626,51301.0
9647,4234,51301.0
9660,2565,51301.0
10009,3390,51351.0
10105,5068,51331.0
10147,5293,51331.0
10179,5104,51331.0
10211,2233,51360.0
10238,3622,51360.0
10258,2522,51360.0
10353,4239,51360.0
10376,4387,51360.0
10386,4582,51360.0
10418,5154,51347.0
10437,4272,51334.0
10499,2556,51334.0
10546,4269,52772.0
10619,4783,50536.0
10629,3704,50536.0
10731,4254,50536.0
10746,4592,50536.0
10785,2445,51560.0
10786,2512,52240.0
11019,4013,52772.0
11031,5329,52751.0
11050,5106,52742.0
11086,5298,52742.0
11107,3920,52732.0
11172,2616,52732.0
11373,5227,52732.0
11409,2806,52732.0
11486,4204,52733.0
11502,4864,52733.0
11527,3647,52732.0
11555,4132,52730.0
11568,2475,50597.0
11577,3732,52748.0
11623,3845,50569.0
11680,3592,50501.0
11730,2562,50501.0
11766,2663,50322.0
11777,5237,50501.0
11799,2644,50501.0
11910,4311,50501.0
11929,5238,50501.0
11969,5167,50501.0
12039,4805,50501.0
12047,4319,50548.0
12071,2606,50548.0
12116,3524,50010.0
12163,5005,50554.0
12186,4542,50554.0
12199,4527,50541.0
12223,4757,50035.0
12298,4103,50010.0
12314,4940,50046.0
12361,5279,50010.0
12371,4428,50014.0
12399,4437,50010.0
12437,2500,50010.0
12713,2501,50010.0
12966,4129,50010.0
13144,2609,50010.0
13170,4438,50010.0
13187,3866,50010.0
13206,4004,50010.0
13217,4674,50010.0
13299,4105,50201.0
13345,5000,50201.0
13354,5135,50124.0
13371,3952,52722.0
13373,4453,50436.0
13378,3772,50314.0
13401,4448,50322.0
13406,5250,50317.0
13460,2625,52804.0
13640,3776,52806.0
13689,2603,52722.0
13693,4192,52722.0
14114,5013,52722.0
14137,5335,52722.0
14159,4717,52722.0
14167,2840,52722.0
14184,3715,52807.0
14244,2614,52807.0
14292,4630,52803.0
14352,4640,52807.0
14389,4652,52803.0
14408,5319,52802.0
14445,3853,52804.0
14476,2637,52804.0
14509,5257,52501.0
14601,5003,52804.0
14629,2502,50021.0
14725,3723,51040.0
14903,4971,50327.0
14940,4433,50317.0
14975,3949,50219.0
14986,2642,50219.0
15064,3990,52577.0
15176,3735,52577.0
15216,4300,52577.0
15228,4821,52577.0
15236,2596,52501.0
15310,3726,52501.0
15341,2543,52501.0
15597,4069,52501.0
15609,3916,52501.0
15651,5300,52501.0
15755,2611,52501.0
15862,2548,50009.0
15989,2238,50009.0
16111,2594,51106.0
16134,5348,50142.0
16301,4202,51106.0
16320,3879,51106.0
16324,5351,51101.0
16343,4879,51106.0
16381,4884,51106.0
16402,4565,51106.0
16422,2621,51105.0
16517,3808,50651.0
16588,3869,52241.0
16666,4452,51105.0
16785,2623,51104.0
16967,3820,51103.0
17101,4975,51104.0
17126,4588,51103.0
17153,4558,51105.0
17188,2667,51104.0
17230,4200,51108.0
17244,4568,51108.0
17281,3757,51108.0
17326,5086,51106.0
17342,3447,51106.0
17360,3722,51106.0
17394,4201,51109.0
17414,5027,51101.0
17431,4676,51101.0
17443,4197,51054.0
17472,4888,51054.0
17496,4444,51055.0
17520,5264,50169.0
17576,3942,52342.0
17641,4195,52342.0
17659,4025,52208.0
17684,4070,52208.0
17731,5268,52206.0
17747,2618,52402.0
17762,3417,52301.0
17905,4439,52213.0
17930,4346,52332.0
17969,5292,52349.0
17976,4228,52349.0
17988,4298,52224.0
18026,5202,50634.0
18041,4978,50702.0
18049,4557,50675.0
18067,5323,50635.0
18080,5284,52211.0
18104,3873,52241.0
18120,2670,52241.0
18345,5009,52241.0
18537,4157,52317.0
18550,3928,52317.0
18557,5105,52317.0
18700,2508,52405.0
19015,5222,52402.0
19046,2568,52402.0
19073,5356,52405.0
19113,3890,52405.0
19175,5073,52404.0
19185,2846,52404.0
19212,4162,52404.0
19232,5190,52351.0
19283,4393,50325.0
19302,5339,52301.0
19344,5150,52347.0
19357,3629,51503.0
19358,5360,52802.0
19425,3762,50322.0
19468,4773,50265.0
19491,9906,50317.0
19499,4849,50314.0
19548,5102,52314.0
19556,2626,50311.0
19574,2635,52807.0
19823,3731,52807.0
19885,3354,52807.0
19913,2838,52806.0
19930,4751,52806.0
19939,4694,52806.0
19953,2567,52806.0
20076,4638,52804.0
20099,3858,52806.0
20130,5215,52753.0
20155,4196,52806.0
20179,5029,52806.0
20235,4847,52753.0
20287,3420,50311.0
20309,3645,50311.0
20344,4461,50324.0
20403,4388,50325.0
20443,2854,50323.0
20528,4392,50325.0
20569,4732,50325.0
20578,4733,50322.0
20586,4661,50111.0
20612,4374,50111.0
20632,4209,50111.0
20673,4375,50111.0
20687,4344,50111.0
20842,4901,50226.0
20868,4362,50226.0
20878,4083,50021.0
20913,4609,50023.0
20926,4397,50021.0
20942,4405,50021.0
20986,2106,50613.0
21074,2130,50703.0
21178,5155,50701.0
21213,4988,50613.0
21223,4932,50613.0
21312,4959,50613.0
21385,3995,50613.0
21421,4761,50701.0
21429,4958,50613.0
21525,3713,50401.0
21552,3528,50401.0
21573,2515,50401.0
21611,3664,50459.0
21771,2652,50401.0
21869,2582,50401.0
21994,5034,50401.0
22025,5251,50401.0
22075,4668,50428.0
22092,3456,50428.0
22270,4969,50428.0
22381,4091,50428.0
22402,5069,50450.0
22408,5334,50450.0
22446,5115,50456.0
22458,4104,50401.0
22469,5280,50401.0
22483,5247,50469.0
22521,3525,52353.0
22579,2517,50208.0
22711,4807,52361.0
22730,4787,52338.0
22773,4493,52404.0
22938,4500,52317.0
22979,4427,52317.0
23002,5196,52241.0
23015,4713,52241.0
23033,3670,52241.0
23098,4366,52340.0
23121,5011,52361.0
23141,3888,50112.0
23152,2579,50112.0
23195,3054,50112.0
23215,4345,50112.0
23297,4185,50112.0
23319,5138,50135.0
23342,4604,50208.0
23468,5116,50702.0
23515,4194,50208.0
23537,3041,50054.0
23583,3514,50501.0
23626,9002,52753.0
23636,9902,52753.0
23640,5321,52208.0
23645,5303,50158.0
23662,3719,50158.0
23687,2544,50158.0
23948,5248,50158.0
24018,5346,50158.0
24088,4756,50158.0
24094,5324,50247.0
24130,5179,50028.0
24141,4727,50021.0
24159,4810,50021.0
24177,4084,50023.0
24194,4404,50021.0
24205,4726,50021.0
24432,4601,50317.0
24450,4598,50317.0
24474,4795,50317.0
24477,5125,50316.0
24541,4803,50313.0
24555,4140,50313.0
24779,4802,50310.0
24790,5162,50322.0
24801,3877,50322.0
24935,4941,50322.0
25121,4447,50322.0
25132,2587,50131.0
25356,2648,50265.0
25588,4368,50131.0
25603,4725,50023.0
25831,2528,50315.0
26020,4603,50320.0
26057,2561,50321.0
26231,4301,50320.0
26259,5129,50321.0
26297,4595,50321.0
26347,4997,50309.0
26388,4942,50309.0
26395,2849,50320.0
26409,4798,50320.0
26438,3678,50320.0
26449,4877,50325.0
26461,2248,50312.0
26521,5127,50312.0
26588,4804,50312.0
26602,2535,50265.0
26641,4230,50325.0
26654,2630,50266.0
26673,4373,50266.0
26680,3814,50266.0
26692,3899,50266.0
26944,5347,50265.0
26965,4927,50265.0
26993,2521,50265.0
27165,5146,50265.0
27177,4718,50266.0
27235,4521,50107.0
27264,4190,50129.0
27325,2671,50129.0
27367,5205,51443.0
27387,4158,51401.0
27406,4613,51401.0
27419,4688,51401.0
27441,2593,51401.0
27477,4014,51442.0
27602,4410,50220.0
27620,4001,51401.0
27651,2595,51442.0
27805,3756,51455.0
27846,5343,50058.0
27858,4917,50220.0
27874,2612,50220.0
27990,4320,50220.0
28014,5012,50220.0
28034,3831,50156.0
28061,3987,50511.0
28064,4169,50317.0
28111,4385,50210.0
28146,5144,50021.0
28201,2628,50627.0
28219,4110,50665.0
28272,2657,50833.0
28375,2620,50311.0
28625,4893,50265.0
28639,4594,50312.0
28664,4369,50211.0
28675,4092,50211.0
28700,4260,50213.0
28720,2550,50213.0
28772,3997,50213.0
28782,4419,50140.0
28788,2668,50144.0
28819,3826,50213.0
28855,4382,50265.0
28937,4801,50311.0
28952,5098,50311.0
28962,4165,50023.0
28980,4549,50056.0
28986,5337,50621.0
29008,4659,50621.0
29031,4250,50627.0
29074,4455,50627.0
29081,4657,50680.0
29087,5206,50638.0
29127,4495,50638.0
29147,4396,50669.0
29179,4306,50441.0
29223,4547,50441.0
29248,4421,50441.0
29273,2460,50441.0
29314,4658,50126.0
29327,4284,50126.0
29340,2658,50854.0
29354,3813,50854.0
29398,2655,51632.0
29424,4249,51632.0
29467,5210,51632.0
29514,4246,51601.0
29523,2607,51601.0
29601,4937,51601.0
29608,4629,51534.0
29637,4708,51534.0
29668,4010,51534.0
29705,4738,51501.0
29714,4545,51503.0
29751,4510,51551.0
29768,2518,51566.0
29883,4318,51566.0
29899,2656,51632.0
29925,2327,50841.0
29975,5110,50851.0
30000,3830,50801.0
30029,2553,50801.0
30066,2672,50273.0
30091,4823,50801.0
30113,4291,50801.0
30162,4531,50830.0
30169,2228,50273.0
30222,4848,50273.0
30296,4907,50613.0
30309,4947,50647.0
30451,4147,50613.0
30463,3819,52101.0
30469,4631,50613.0
30490,4914,50613.0
30507,2835,50613.0
30523,4723,50613.0
30536,5007,50622.0
30550,5181,50622.0
30560,5352,50676.0
30581,3717,50674.0
30607,3857,52172.0
30637,4762,52144.0
30727,4818,52101.0
30728,4183,52101.0
30773,3721,52101.0
30806,4289,52172.0
30826,2178,52172.0
30918,5017,52151.0
30959,5330,52162.0
30988,4973,52175.0
31043,4466,52142.0
31055,5180,50662.0
31071,4628,50662.0
31089,4156,50662.0
31110,5199,50662.0
31123,3584,50662.0
31163,4395,50075.0
31183,4651,50130.0
31208,5297,50595.0
31232,2602,50595.0
31262,4709,50010.0
31388,5187,50010.0
31405,4235,50595.0
31420,5296,50595.0
31427,4133,50595.0
31450,4459,50533.0
31465,4236,50533.0
31531,4556,50542.0
31542,3056,50525.0
31567,4591,50525.0
31579,5287,50525.0
31585,5302,50421.0
31595,3654,50421.0
31611,4247,50421.0
31628,4172,50006.0
31649,4355,50248.0
31671,4081,50248.0
31738,4102,50010.0
31785,4675,50010.0
31807,4767,50023.0
31832,5245,50315.0
31909,5051,50309.0
31934,4478,50315.0
31969,4597,50315.0
32016,5145,50315.0
32056,4186,50321.0
32076,5131,50316.0
32116,3700,51521.0
32163,5322,51521.0
32190,4743,51503.0
32240,3443,51503.0
32316,3728,51503.0
32388,4476,51501.0
32399,5182,51501.0
32424,3963,51501.0
32490,4740,51501.0
32504,5327,51501.0
32508,4317,50849.0
32559,4626,51501.0
32579,4808,51501.0
32591,4474,51501.0
32615,4608,51503.0
32652,5314,51501.0
32750,4462,50424.0
32768,4509,50010.0
32777,3477,51501.0
32813,4503,51575.0
32862,4516,51560.0
32947,4463,50438.0
32973,4780,50423.0
32983,3682,50483.0
33001,4268,50511.0
33058,2585,50511.0
33174,3842,50517.0
33224,4650,50590.0
33259,4073,50436.0
33358,3881,50158.0
33408,5126,50310.0
33547,2539,50126.0
33675,2651,50677.0
33866,4146,50677.0
33906,4538,50619.0
33913,4999,50619.0
33923,4700,50602.0
33936,3676,50636.0
33997,4203,50677.0
34036,4924,50658.0
34072,3688,50630.0
34087,4285,50659.0
34157,4143,52154.0
34287,4233,52136.0
34328,4769,50628.0
34347,4559,50461.0
34440,3542,50472.0
34468,4986,50435.0
34485,5134,50616.0
34497,5121,50616.0
34536,4321,50616.0
34572,2578,50616.0
34697,4524,50458.0
34727,3045,50423.0
34759,4600,50317.0
34823,4273,50317.0
34928,4057,50316.0
34929,3825,50316.0
34974,4062,50314.0
35055,5128,50310.0
35109,2852,50310.0
35161,3612,52060.0
35186,3778,50310.0
35289,2850,50313.0
35302,5338,50313.0
35597,3886,52205.0
35621,5333,52205.0
35741,3829,52314.0
35816,4856,52253.0
35876,4562,52306.0
35889,4953,52254.0
35930,4051,52060.0
36159,3488,52031.0
36177,4540,52031.0
36188,4690,52207.0
36202,4543,52302.0
36216,4180,52302.0
36308,4876,52233.0
36326,3707,52402.0
36398,2569,52402.0
36548,4605,52302.0
36586,4736,52302.0
36623,2514,50129.0
36682,2847,52302.0
36702,4401,52302.0
36735,4155,52302.0
36780,2560,52302.0
36996,5039,52333.0
37004,4126,52333.0
37115,3494,50702.0
37183,2538,50702.0
37227,4166,50648.0
37425,5364,50707.0
37455,2575,50702.0
37497,2643,50701.0
37686,4760,50701.0
37713,4150,50701.0
37751,3690,50702.0
37788,3740,50702.0
37840,4910,50702.0
37886,2837,50702.0
37907,4223,50707.0
38002,4153,50707.0
38030,5031,50667.0
38090,5001,50644.0
38174,3784,50644.0
38251,4148,50644.0
38252,5175,52223.0
38336,5271,50682.0
38369,4189,52057.0
38376,5054,52087.0
38486,5171,52036.0
38538,3744,52040.0
38562,4182,52040.0
38591,4585,52046.0
38604,5148,52053.0
38626,4607,52052.0
38636,3782,52052.0
38681,4869,52052.0
38710,3679,52159.0
38782,4972,52159.0
38808,4908,52043.0
38862,4130,52565.0
38881,3803,52076.0
38882,4855,52076.0
38903,3957,52042.0
38922,4943,52554.0
38938,4296,52565.0
38991,2555,52632.0
39129,4993,52632.0
39160,2191,52632.0
39313,4673,52656.0
39356,4793,52627.0
39384,3549,52627.0
39457,2584,52627.0
39546,4619,52627.0
39643,4258,52601.0
39673,4898,52601.0
39690,4721,52601.0
39707,5204,52601.0
39726,4722,56201.0
39732,4424,52601.0
39771,4752,52655.0
39805,5149,52601.0
39842,2507,52601.0
39884,4897,52601.0
39944,2506,52601.0
40263,4794,52601.0
40292,5071,52747.0
40309,4698,52556.0
40326,4522,50170.0
40391,2601,52556.0
41067,5040,52778.0
41186,3838,52722.0
41327,5108,52722.0
41354,5249,52803.0
41437,4644,52803.0
41445,5100,52802.0
41470,4962,52803.0
41504,3917,52804.0
41598,4749,52804.0
41614,3805,52084.0
41693,5226,52802.0
41741,4892,52802.0
41821,4949,52802.0
41836,5320,52801.0
41896,2554,52802.0
41915,4303,52637.0
41947,3918,52802.0
42019,4967,52726.0
42098,2629,51503.0
42378,2641,51501.0
42488,2613,51501.0
42653,5315,52591.0
42693,5316,52591.0
42736,4279,52248.0
42754,4580,52353.0
42924,2653,52353.0
43082,5163,52641.0
43089,5072,52641.0
43115,2558,52641.0
43274,4790,52405.0
43377,4125,52653.0
43422,4413,52653.0
43435,3710,52738.0
43440,3403,52738.0
43522,5090,52761.0
43536,5299,52761.0
43545,5091,52761.0
43631,2662,52761.0
43855,4467,52761.0
43897,4984,52761.0
43986,2573,52761.0
44175,5260,52761.0
44194,3907,52761.0
44259,4184,52761.0
44309,5261,52761.0
44344,4806,52776.0
44366,3910,52327.0
44380,4402,52327.0
44395,4067,52356.0
44437,5252,52316.0
44449,3712,50171.0
44495,3065,50171.0
44516,4878,51245.0
44538,4193,51346.0
44563,3576,51346.0
44628,4485,51248.0
44664,4248,51201.0
44679,2661,51201.0
44784,3621,51201.0
44901,4589,51249.0
44944,4891,51249.0
45004,4336,51237.0
45037,4434,51246.0
45067,3705,51246.0
45150,4337,51241.0
45181,4006,51241.0
45187,4904,51241.0
45229,4820,51240.0
45263,5153,51240.0
45293,5263,51247.0
45330,4909,51247.0
45342,4563,51027.0
45359,3763,51023.0
45392,4525,51001.0
45424,4255,51041.0
45470,5133,51041.0
45516,4256,51250.0
45539,3981,51250.0
45586,2660,51250.0
45647,3742,51031.0
45688,2604,51031.0
45756,4277,51031.0
45793,4231,51031.0
45824,3695,51050.0
45865,3484,51035.0
45887,5311,51046.0
45921,4569,51058.0
45943,4532,50585.0
45955,3964,50585.0
