,Store Number,Zip Code
45999,5266,50510.0
46004,3461,50250.0
46026,4654,50250.0
46046,4416,50048.0
46065,4417,50002.0
46076,4267,50020.0
46129,3833,50022.0
46159,2591,50022.0
46326,5081,50022.0
46347,4313,50022.0
46364,5208,50022.0
46368,4114,50022.0
46418,5082,50022.0
46426,5194,51570.0
46455,5177,51553.0
46464,5195,51530.0
46483,4159,51503.0
46718,4475,51501.0
46780,3521,51501.0
46808,4867,51501.0
46825,5342,51510.0
46855,4633,51510.0
46890,5077,51501.0
46924,3611,51546.0
46929,5044,51526.0
46944,4152,51555.0
47068,5089,51555.0
47098,5087,51546.0
47127,4000,51579.0
47236,5362,51529.0
47237,2650,51537.0
47271,4995,51537.0
47284,4229,51537.0
47424,5173,50025.0
47442,4473,50216.0
47633,5094,52401.0
47640,4950,52403.0
47733,2841,52403.0
47744,4491,52403.0
48569,4517,52402.0
48578,4744,52402.0
48623,4377,50313.0
48912,4596,50317.0
48953,4141,50320.0
49037,4641,50315.0
49073,4800,50320.0
49224,4138,50125.0
49491,4836,52240.0
49501,4457,52246.0
49517,4456,52246.0
49543,3565,52246.0
49684,4989,52240.0
50029,5219,52240.0
50118,4837,52240.0
50220,4504,50125.0
50248,5118,52068.0
50594,2465,52003.0
50713,4765,52001.0
51110,5306,52001.0
51299,4171,52033.0
51537,5239,52214.0
51754,5211,50131.0
51798,4853,50131.0
52239,4678,50003.0
52298,4359,50263.0
52387,4411,50069.0
52417,4872,50072.0
52427,4868,50263.0
52472,4446,50322.0
52548,4458,50131.0
52993,4923,51005.0
53260,4905,50579.0
53371,4930,50036.0
53618,5023,52404.0
53646,5024,52404.0
53654,2529,52405.0
53764,4176,52405.0
54079,4490,52404.0
54434,4720,50049.0
54899,4840,50707.0
55169,5101,50701.0
55485,4472,52544.0
55857,4380,52358.0
56227,4480,52732.0
56486,4412,52772.0
56505,4170,52358.0
56658,4508,51301.0
56663,3677,51338.0
57345,4774,51334.0
57346,4251,50014.0
57369,4899,51342.0
57616,5267,50501.0
57792,4702,50501.0
57802,2851,50501.0
57942,4514,50501.0
58085,5048,50581.0
58099,4326,50249.0
58118,4701,50036.0
58142,4896,52146.0
58400,3973,50014.0
58630,4436,50010.0
58818,2853,50014.0
58827,4960,50010.0
59332,4356,50201.0
59417,4575,50244.0
59743,4191,50219.0
59843,3789,52577.0
60026,2600,52577.0
60074,5301,52501.0
60138,4735,52501.0
60475,4293,52553.0
60486,4655,50228.0
60618,4135,50009.0
60638,4919,50009.0
61579,4841,52804.0
61586,4952,52804.0
62138,5065,51106.0
62579,5045,51103.0
62880,4703,51101.0
63091,4705,52241.0
63336,5096,52317.0
63366,5225,52317.0
63743,5207,52404.0
63759,4852,52404.0
63859,4745,52404.0
63911,4921,52404.0
63935,4861,52404.0
64045,5147,52347.0
64157,5317,52342.0
64331,5269,52202.0
64369,5253,52213.0
64389,4551,52345.0
64525,4980,50702.0
64537,4981,50675.0
64554,4770,50643.0
64843,4731,50325.0
64955,5058,50323.0
65013,5332,50111.0
65213,4873,50109.0
65451,3540,52807.0
65538,4748,52807.0
65953,4911,52768.0
66006,5156,52753.0
66497,4353,50248.0
66803,5283,50401.0
67345,5282,50401.0
67354,5212,50401.0
67438,4553,50475.0
67597,3624,50208.0
67931,4364,50112.0
68075,4365,50112.0
68290,5290,50206.0
68340,4429,50054.0
68891,4734,50322.0
69220,5307,50131.0
69251,4406,50023.0
69508,5117,50158.0
69527,4205,50158.0
69551,2592,50158.0
69674,4665,50021.0
70469,4696,50266.0
70481,4519,50266.0
70577,5255,50266.0
70586,4379,50266.0
70704,4518,50266.0
70712,3806,50266.0
70746,5340,50266.0
70755,4371,50265.0
70962,4719,50265.0
71108,4715,50265.0
71201,4539,51462.0
71474,5079,51442.0
71489,4149,51442.0
71568,5203,50058.0
71695,4577,50276.0
71924,4621,50161.0
71961,3606,50638.0
72037,3591,50601.0
72152,5055,50452.0
72158,4024,50126.0
72174,5325,50122.0
72738,4370,50211.0
72755,5229,50211.0
72772,4882,50240.0
72957,5358,50033.0
73113,4266,51601.0
73169,5223,51653.0
73189,3880,51503.0
73207,4042,51534.0
73637,4253,50273.0
73859,3930,52166.0
74240,4034,52162.0
74401,3648,50629.0
74584,4515,50071.0
74614,5289,50248.0
74768,4414,51559.0
74788,5158,51501.0
74827,4440,51503.0
74840,4477,51503.0
74920,4741,51503.0
75018,4435,51501.0
75185,4866,51501.0
75361,5052,50849.0
75535,3698,50266.0
75859,5119,50430.0
76022,5310,50511.0
76117,4529,50424.0
76207,5246,50436.0
76566,4584,50602.0
76618,4754,50677.0
76875,4945,50461.0
77963,5020,52337.0
77990,4541,52037.0
78222,5019,52031.0
78239,4934,52336.0
78295,4679,52402.0
78936,5295,50702.0
79377,3587,52632.0
79973,5062,52639.0
80191,4859,52601.0
81677,5070,52778.0
82060,2839,52804.0
82230,5198,52803.0
82311,3882,52802.0
83249,4746,52761.0
83634,4970,52776.0
83757,5041,50171.0
83839,5075,50207.0
84331,5112,51240.0
84793,4777,51046.0
84897,4880,50020.0
85031,3465,50216.0
85122,4418,51577.0
85606,5164,51501.0
85803,5114,51555.0
85929,4560,51537.0
86033,2459,50115.0
86847,4482,50125.0
88979,4663,52068.0
89179,4711,52002.0
89641,4685,52001.0
90389,5341,52405.0
90928,5157,50563.0
91012,4838,50212.0
91181,4664,50036.0
91223,5159,50579.0
91842,5193,51453.0
92392,5270,50322.0
92547,4890,50323.0
92710,4669,50312.0
92853,4929,50003.0
92910,4887,50266.0
93797,4759,50703.0
93818,2836,50703.0
93921,5294,50703.0
94301,4948,52777.0
94830,4645,52748.0
94875,4912,52748.0
95422,4507,51301.0
95590,3891,50536.0
95648,5021,51355.0
96005,4854,50514.0
96026,4274,51358.0
96238,5281,50501.0
96377,5288,50501.0
96571,4775,50529.0
96829,5221,50060.0
96864,5217,52590.0
97019,4232,52571.0
97282,5109,50047.0
98311,4695,50009.0
99609,4520,50124.0
99828,5262,52722.0
101566,5344,51104.0
101737,5076,51106.0
101772,5083,51104.0
101807,5188,51101.0
102148,5328,52346.0
103204,5025,52403.0
103333,4635,52405.0
103445,5172,52404.0
105905,4351,50248.0
106767,4506,52340.0
107101,4724,50208.0
107191,5275,50208.0
107883,4505,50131.0
108262,5170,50247.0
108272,4338,50162.0
108304,3656,50021.0
108309,5099,50023.0
109294,3871,50266.0
110732,4415,50601.0
111370,4544,50213.0
111422,4782,50140.0
111783,4573,51640.0
111854,4602,51561.0
112337,4786,50273.0
112382,4590,50613.0
113041,4938,50641.0
113659,4739,51503.0
114771,4797,50316.0
115275,5367,50630.0
115503,3393,50466.0
115625,4533,50472.0
117238,5350,52302.0
117529,4991,52043.0
118223,4498,50682.0
118508,4578,52626.0
118655,4692,52632.0
118764,5213,52639.0
118828,4689,52627.0
118961,4857,52655.0
119367,4858,52655.0
119390,4983,52655.0
119678,4699,52722.0
119836,4747,52803.0
120351,4552,52728.0
120479,5336,52761.0
120742,5259,51534.0
124025,4523,50076.0
126130,4343,50313.0
126981,4710,52002.0
127599,3872,52003.0
127763,5241,52001.0
128137,5006,52001.0
128277,4536,52003.0
128312,5183,52033.0
129532,4730,50131.0
130051,4489,52405.0
130245,5061,52404.0
130377,5304,50583.0
130497,5120,51034.0
130683,4982,51002.0
130935,4210,50588.0
130957,4737,50588.0
132306,5216,50237.0
132771,5233,50225.0
133218,4706,52732.0
133396,5355,52748.0
133607,5278,51301.0
134666,3901,50501.0
137037,5353,50219.0
137438,5273,50219.0
140411,4454,51109.0
140697,4968,52211.0
141914,5064,52228.0
143523,4119,50613.0
144046,4513,50226.0
144115,2848,50023.0
146338,4828,50158.0
146362,4528,50158.0
149356,4546,51443.0
150130,9001,52338.0
150139,9901,52338.0
150569,4944,50160.0
150598,4825,50213.0
150737,3582,50144.0
150988,5308,50441.0
151439,4643,51566.0
152519,5186,52175.0
153128,4656,50010.0
153196,4015,50010.0
153335,4785,51521.0
154868,4571,50602.0
155284,5366,50616.0
159253,4501,52556.0
160663,4315,52353.0
161006,4468,52761.0
161512,4627,50251.0
162711,4753,50002.0
163375,5078,51501.0
163476,5291,51510.0
168988,4792,50069.0
170133,3652,51445.0
170628,4610,50540.0
172043,5218,50049.0
172288,4811,50150.0
172630,4325,50864.0
173115,4707,52732.0
174894,5285,50548.0
177802,5349,52328.0
177817,5200,52328.0
177848,4548,52352.0
178404,4915,52722.0
179097,4791,51106.0
180670,5197,52241.0
181319,5305,52404.0
182331,5107,50311.0
182916,9010,50211.0
188121,4653,50129.0
190371,5276,51573.0
190580,4824,50801.0
192230,2845,51503.0
192954,4796,50321.0
193539,5365,50619.0
194873,5369,52031.0
195428,4885,52079.0
197240,4555,52625.0
197401,5046,52632.0
200178,4843,52761.0
202229,5232,50025.0
202993,5088,51238.0
203011,4985,51038.0
204292,4714,50125.0
205098,5242,52240.0
206794,5234,52003.0
210017,5312,51061.0
210389,4781,50535.0
212098,5265,52571.0
212504,5240,52358.0
218830,4750,52807.0
219151,5185,52241.0
225173,4530,52227.0
229808,9023,51401.0
230286,4537,50144.0
230877,2673,50309.0
231412,4779,50854.0
237000,9912,50111.0
237546,5370,50606.0
242257,5372,51346.0
242478,5331,51237.0
244239,5191,50115.0
249349,5235,50263.0
259108,5371,52722.0
260373,4554,51103.0
260848,4846,51040.0
278117,4933,52601.0
278209,5361,52601.0
283187,5161,51501.0
287137,5201,52001.0
287854,5209,52001.0
287875,4996,52001.0
295057,4716,51301.0
303106,4755,50401.0
313230,4497,50006.0
318873,4992,52623.0
323600,5056,51501.0
328141,4766,52003.0
343948,9919,50325.0
354559,5035,51503.0
359378,5373,52052.0
365649,5357,51041.0
374796,5377,50579.0
377882,4499,51351.0
385034,5277,51040.0
391455,5363,50325.0
398325,5375,50315.0
402692,5368,50644.0
407938,5376,51023.0
422878,9925,50310.0
425786,9927,51463.0
431506,5388,50459.0
431586,5383,50459.0
435451,5385,50265.0
436069,5384,50220.0
439105,5394,52101.0
439543,5387,50595.0
439765,5386,50533.0
441608,5393,50461.0
451913,5392,50035.0
468637,5380,51106.0
473479,5391,50428.0
478471,5378,50005.0
487033,5272,52040.0
494448,5396,50125.0
505617,9928,52404.0
509888,5390,51104.0
536372,5405,52241.0
537257,5402,52240.0
554715,5404,52322.0
573762,5403,52802.0
608575,5410,50257.0
616011,5381,52159.0
628333,5409,50263.0
634182,5401,52732.0
644550,5399,50456.0
647425,5416,50158.0
649926,5411,50220.0
664728,5413,51240.0
675269,4464,52748.0
685202,9910,50211.0
713173,5423,51201.0
731175,5398,50054.0
738036,5425,50111.0
741063,5389,52136.0
751349,5421,51537.0
752941,5382,50009.0
755277,5427,52001.0
758423,5256,50583.0
760119,5415,50703.0
766944,5374,52501.0
781664,5424,51503.0
782464,5426,50613.0
810637,5429,50632.0
820967,5430,50595.0
825886,5400,51463.0
828254,5422,50171.0
849783,5431,51031.0
851145,5420,52404.0
852012,4778,50588.0
887485,5428,52403.0
888081,5418,52411.0
888380,5406,52241.0
892605,5417,52404.0
902058,5412,52339.0
909167,5397,52203.0
909586,5407,52361.0
911634,5408,50158.0
955601,5395,50111.0
963905,9031,51530.0
974637,5434,52655.0
979974,5432,50035.0
990439,5437,52310.0
996571,9931,51530.0
1001304,5436,52806.0
1050009,9932,52002.0
1050010,9022,52801.0
1050013,9922,52801.0
1066952,5439,52641.0
1071020,5440,51555.0
1117913,5435,51346.0
1118455,5446,51247.0
1120506,5443,50317.0
1123472,5445,52246.0
1127472,5441,51012.0
1191149,5444,50158.0
1289436,5449,52401.0
1341014,5453,51535.0
1408933,5433,50428.0
1420968,2674,50140.0
1424553,5448,52627.0
1428844,5458,51235.0
1459154,5447,50667.0
1462005,5456,50662.0
1462081,5455,50662.0
1493695,5465,50010.0
1502950,5462,52405.0
1510191,5466,50315.0
1512977,5454,50525.0
1522726,5464,50563.0
1527729,5450,50501.0
1572348,5461,50579.0
1576838,5457,50598.0
1597031,5379,50447.0
1604326,5470,52761.0
1606020,5451,51201.0
1638267,5463,52101.0
1641692,5471,50036.0
1654301,5460,52241.0
1658942,5474,50702.0
1684645,5473,52302.0
1691340,5480,51041.0
1725974,5459,50841.0
1726803,5452,52101.0
1727166,5477,52158.0
1734188,5482,52801.0
1778142,5472,50707.0
1790797,5481,52402.0
1793249,5487,50707.0
1796852,5476,52748.0
1807891,5475,50613.0
1815681,5491,50601.0
1824409,5478,52601.0
1852557,5490,50469.0
1858274,5493,51566.0
1860970,5485,50248.0
1869852,5489,52659.0
1880621,5492,50579.0
31,4308,52241
41,5166,50158
43,4297,52402
57,2290,50588
106,5165,50450
206,4576,51331
222,3908,52627
238,3950,50247
241,3986,51101
259,4974,50317
260,4481,52240
263,5123,50325
264,4874,52641
272,4016,50621
288,4827,52240
382,4222,50707
390,3162,52761
406,4360,50208
475,4173,51046
478,4358,50525
485,3766,50659
565,4670,50676
570,4376,50401
607,4471,50702
631,2353,52136
697,3573,52501
746,3747,52591
747,4283,52302
780,4177,50142
901,5160,52501
907,3894,52402
913,3785,50315
922,2152,50469
929,3968,50170
962,4764,50501
1008,4862,51028
1070,4615,50401
1380,4214,50703
1400,4612,52802
1416,5018,52802
1468,3947,52211
1593,4839,50459
1763,5037,50129
1787,5130,52801
2313,5132,50315
2349,4164,52722
2443,5074,52402
2458,4307,712-2
2949,4426,50158
4172,4018,50635
4268,4883,52591
4611,3400,50317
4880,4008,51004
4996,4090,50682
5081,3972,50122
5170,4295,50317
5175,2498,50606
5244,5103,52761
5589,4357,50248
5631,4662,52405
5770,3779,50501
5910,4987,50010
6037,4667,50033
6081,4561,50707
6332,4686,52732
6716,4813,52751
7418,4926,50322
7684,5137,50313
8105,4979,52402
8971,4620,50846
9178,4451,50595
9210,4367,50401
9233,4768,50322
9442,4430,50501
9686,4420,52501
9770,4925,50266
9899,4431,50501
10036,5022,50265
11165,4704,51501
12464,4445,50595
12912,5152,50702
13421,4398,50421
13453,4372,50401
13489,4957,51466
13557,4470,50703
13677,4742,51501
14545,5192,52328
15623,4112,52317
21131,5095,51510
26471,5047,52402
31823,3655,51104
33970,5066,52003
36079,5189,50266
159264,4961,52003
349396,5220,50401
409406,5178,52776
808277,4903,52571
1859715,9929,52240
1925501,9018,52001
2183787,9930,50667
1,2205,51632
20,5093,52753
69,4881,50058
137,4860,52404
232,2954,50300
238,5036,52402
271,2959,50310
328,4288,52404
333,4625,51501
340,2487,52205
349,3437,50211
391,3692,52314
396,3631,50025
405,4572,50638
520,4812,50616
531,4681,52175
781,2367,51601
945,3529,51012
980,3970,50201
1271,4729,51442
1340,3761,50851
1457,5053,52245
1800,2955,50310
1966,4276,50450
2041,2958,50317
2260,5008,50536
2393,2956,50300
2402,2962,50131
2718,4672,52052
2892,4349,50315
2975,4386,50158
3039,2953,50316
3074,5085,50643
3226,2963,50325
3585,4834,52761
3642,5168,52402
4024,5139,50703
4241,2599,52241
4614,5038,50701
4648,4071,50136
4797,4030,51347
5020,2951,50322
5415,5026,52316
5818,3925,52317
7110,4432,52241
7466,4691,50126
7561,4683,50701
7792,4322,50028
8078,4085,50703
8160,4567,50313
8212,4920,50131
8651,4776,51401
10838,4990,51535
10947,4188,52053
11055,4012,50316
11149,2961,50265
11524,3440,50309
12533,5030,50701
12615,4889,50315
13123,3451,52742
15257,4335,51240
15790,4586,50579
16732,4583,50563
18014,5033,50702
21172,3864,51053
21278,4939,50322
24269,4425,51501
25969,4870,52722
27962,4270,52501
30164,4488,52404
36446,4121,52653
47886,3969,50849
50175,4954,50322
54162,5084,52402
54233,5136,50322
65726,5032,50314
65871,4486,51355
75527,4059,52208
57,4117,51331
188,2964,50023
208,4616,51301
238,4075,50701
317,4963,52747
407,4381,52361
419,4964,52778
489,4007,52161
523,4340,50010
549,3352,52057
556,4108,50310
635,3614,51445
652,4403,50311
667,4221,50702
692,3797,52806
1069,2537,50501
1169,5049,50677
1253,4835,52402
1360,4181,52001
1387,4093,50501
1663,4099,50435
1676,4005,52151
1866,4931,50643
2031,3962,51537
2074,3791,50129
2118,2510,52403
2234,4036,50701
2295,2659,50060
2401,4072,52804
2507,4772,50265
2533,4574,50598
2609,3994,51331
3605,3616,50554
3606,4875,50613
3654,4332,50314
3857,4050,50701
4026,2583,52353
4220,3798,51023
4311,2960,50265
4533,3915,50583
4565,2638,50613
4629,3847,50703
4764,4976,51103
5167,3976,52316
5678,3615,50536
6589,4951,52402
6749,4955,50401
7025,4465,50575
7598,4928,50314
9681,4139,50314
10042,4865,50581
10177,4994,50703
11599,4966,50588
12816,4936,51575
12973,4946,50702
14023,4225,50158
16218,4977,51106
18607,3534,50603
19036,4693,52404
19121,4784,52404
22149,4618,52403
25654,4494,51103
26026,4029,52035
29237,4906,52404
41249,4101,50046
41560,4646,50629
43722,4632,50314
44074,3003,51449
47180,3536,50533
47299,4095,50703
85682,5016,52402
98339,4441,52049
110057,4965,50588
127265,4460,52159
138419,4816,51601
140964,4534,52069
166798,4331,52175
283043,4871,52146
1568970,9014,51025
2,3929,50703
11,4187,51249
89,4564,52747
134,4758,50588
290,3583,50060
370,3878,50613
410,4526,52804
457,4219,50428
562,4593,51247
565,4581,50613
599,4833,50174
643,3482,51401
675,4257,50703
737,4347,52726
808,2503,50021
887,3016,50622
891,3531,50461
993,3885,50644
1066,4649,51501
1234,4484,52776
1330,3911,52361
1545,4302,50314
1552,4442,51003
1643,4348,52778
1807,4035,50613
1810,3697,52004
1910,4809,50658
1952,4327,52233
2034,4894,52802
2057,2664,50616
2195,4814,50702
2539,3895,52601
2708,4304,50309
2788,4328,52101
2839,4076,52802
3224,4606,51103
3355,4294,50595
3709,4043,52601
3748,4614,50322
3895,4886,52402
4082,4851,52404
4213,4078,50613
4342,4850,52402
4830,4080,50613
5061,3492,50579
5311,4922,50158
5508,4109,50315
6944,2422,50309
7750,4044,52601
10008,4341,51535
10410,4826,52531
11178,3734,51245
14337,4422,50250
16977,4671,50703
22894,4822,52577
25837,4680,50320
28562,3725,50514
28681,4916,52501
30461,4033,52157
31219,4918,50588
36699,4052,51054
46612,4113,51501
51325,4832,51632
53421,4215,50703
78341,3812,50588
95189,4333,50703
95261,4570,51301
113614,4815,51601
479107,3543,51028
1382902,9017,52565
27,3906,52601
53,2534,50322
154,3480,51301
208,4280,52753
224,2132,52175
261,3760,52803
305,4483,52240
334,2645,52761
351,4309,51501
637,2511,52402
686,4094,50015
704,4038,51442
763,4639,50501
808,4399,50263
896,4039,51501
939,3852,52405
1203,2634,50014
1217,4049,51534
1231,4040,51503
1245,4763,52402
1324,4282,52402
1421,4363,50213
1459,4330,50208
1583,3554,50676
1612,4666,50009
1701,4469,50058
1931,4329,50009
2007,4115,50311
2036,4218,50701
2351,4262,51401
2464,4391,50849
2518,4041,52732
2617,4394,51537
2642,4144,50616
2751,4350,50158
2975,3064,50003
3325,4066,50125
4035,4550,50701
4153,3642,52656
4185,4213,52732
4263,3596,52134
4280,4323,50501
4297,2161,52144
4571,4352,50801
4774,4383,50801
6379,4259,52577
6609,4579,52751
8200,4400,52577
8476,4389,52531
8800,4026,51103
10576,4390,51632
10958,3530,51245
11644,3569,50044
12737,3172,50428
14753,4174,52627
15430,4682,50225
29905,4407,50138
36483,4354,51601
37582,3832,51230
44455,2260,50220
140583,4226,52172
142813,4830,50325
143579,4314,50846
